文章标题,抽象的
MultiResUNet：重新思考用于多模态生物医学图像分割的 U-Net 架构,近年来，深度学习在医学图像分割方面取得了突破。在这方面，U-Net 一直是医学影像界最流行的架构。尽管在分割多模态医学图像方面具有出色的整体性能，但通过对一些具有挑战性的数据集的广泛实验，我们证明了经典的 U-Net 架构似乎在某些方面缺乏。因此，我们提出了一些修改，以改进已经最先进的 U-Net 模型。在这些修改之后，我们开发了一种新颖的架构 MultiResUNet，作为 U-Net 架构的潜在继任者。我们已经在大量多模态医学图像上测试并比较了 MultiResUNet 与经典 U-Net。尽管在理想图像的情况下只注意到了轻微的改进，但对于具有挑战性的图像，性能却取得了显着的进步。我们在五个不同的数据集上评估了我们的模型，每个数据集都有自己独特的挑战，并分别获得了 10.15%、5.07%、2.63%、1.41% 和 0.62% 的性能相对提升。我们还讨论并强调了 MultiResUNet 在质量上优于经典 U-Net 的一些方面，这些方面并未真正反映在定量测量中。 (C) 2019 Elsevier Ltd. 保留所有权利。
nnU-Net：一种基于深度学习的生物医学图像分割的自配置方法,nnU-Net 是一种基于深度学习的图像分割方法，可自动配置自身以完成各种生物和医学图像分割任务。 nnU-Net 作为开箱即用的工具提供最先进的性能。生物医学成像是科学发现的驱动力和医疗保健的核心组成部分，并受到深度学习领域的刺激。虽然语义分割算法可以在许多应用中进行图像分析和量化，但各自专业解决方案的设计并非易事，并且高度依赖于数据集属性和硬件条件。我们开发了 nnU-Net，这是一种基于深度学习的分割方法，可以自动配置自身，包括任何新任务的预处理、网络架构、训练和后处理。此过程中的关键设计选择被建模为一组固定参数、相互依赖的规则和经验决策。在没有人工干预的情况下，nnU-Net 超越了大多数现有方法，包括针对国际生物医学分割竞赛中使用的 23 个公共数据集的高度专业化解决方案。我们将 nnU-Net 作为开箱即用的工具公开提供，无需专家知识或超出标准网络培训的计算资源，即可为广大受众提供最先进的分割。
CYP1A2 基因型多态性影响咖啡因对受过训练的男性厌氧性能的影响,"目的是研究 CYP1A2 -163C > A 多态性对接受过训练的男性补充急性咖啡因 (CAF) 对无氧能力的影响。 16 名训练有素的男性（年龄：21.6 +/- 7.1 岁；身高：179.7 +/- 5.6 厘米；体重：72.15 +/- 6.8 公斤）参与了一项随机、双盲、安慰剂 (PLA) 控制的交叉设计。参与者以随机顺序补充 CAF（6 mg/kg 体重）和等容 PLA（麦芽糊精）并间隔 7 天，然后进行 30 秒无氧循环测试以确定峰值、平均和最小功率输出, 和疲劳指数。提取基因组脱氧核糖核酸以识别每个参与者的 CYP1A2 基因型。六名参与者表达AA纯合子，十名表达C等位基因。通过基因型相互作用对峰值功率输出进行治疗（p = .041，eta 2 = .265，观察功率 = 0.552），仅表达 AA 基因型的患者在补充 CAF 后与 PLA 相比有所改善（CAF：693 +/- 108瓦与 PLA：655 +/- 97 瓦；p = .039），而在表达 C 等位基因的那些治疗之间没有发现差异（CAF：614 +/- 92 瓦与 PLA：659 +/- 144 瓦； p = .135）。平均或最小功率输出或疲劳指数没有其他交互作用或主要影响 (p > .05)。总之，与 PLA 相比，仅 AA 基因型参与者摄入 6 mg/kg CAF 可提高峰值功率输出；然而，CYP1A2 的表达不影响平均或最小功率输出或疲劳指数。"
用于视觉识别的深度高分辨率表示学习,高分辨率表示对于位置敏感的视觉问题至关重要，例如人体姿态估计、语义分割和对象检测。现有的最先进的框架首先通过一个子网络将输入图像编码为低分辨率表示，该子网络通过串联连接高分辨率到低分辨率的卷积（例如，ResNet、VGGNet）形成，然后恢复高分辨率- 来自编码的低分辨率表示的分辨率表示。相反，我们提出的网络，称为高分辨率网络（HRNet），在整个过程中保持高分辨率表示。有两个关键特征：（i）并行连接从高分辨率到低分辨率的卷积流，以及（ii）跨分辨率重复交换信息。好处是生成的表示在语义上更丰富，在空间上更精确。我们展示了所提出的 HRNet 在广泛的应用中的优越性，包括人体姿态估计、语义分割和对象检测，这表明 HRNet 是计算机视觉问题的更强大的主干。所有代码都可以在 https://github.com/HRNet 上找到。
3D 点云的深度学习：调查,点云学习最近因其在计算机视觉、自动驾驶和机器人技术等许多领域的广泛应用而受到越来越多的关注。作为人工智能的主导技术，深度学习已成功用于解决各种二维视觉问题。然而，由于使用深度神经网络处理点云所面临的独特挑战，点云的深度学习仍处于起步阶段。最近，点云的深度学习变得更加蓬勃发展，提出了许多方法来解决该领域的不同问题。为了激发未来的研究，本文全面回顾了点云深度学习方法的最新进展。它涵盖了三个主要任务，包括 3D 形状分类、3D 对象检测和跟踪以及 3D 点云分割。它还展示了几个公开可用的数据集的比较结果，以及有见地的观察和启发未来的研究方向。
UNet plus plus：重新设计跳过连接以利用图像分割中的多尺度特征,最先进的医学图像分割模型是 U-Net 和全卷积网络 (FCN) 的变体。尽管它们取得了成功，但这些模型有两个局限性：（1）它们的最佳深度是先验未知的，需要广泛的架构搜索或不同深度模型的低效集成； (2) 它们的跳跃连接强加了一种不必要的限制性融合方案，仅在编码器和解码器子网络的相同尺度特征图上强制聚合。为了克服这两个限制，我们提出了 UNet++，一种用于语义和实例分割的新神经架构，通过 (1) 使用不同深度的 U-Net 的有效集合来减轻未知网络深度，这些 U-Net 部分共享编码器和共同学习同时使用深度监督； (2) 重新设计跳跃连接以聚合解码器子网络中不同语义尺度的特征，从而实现高度灵活的特征融合方案； (3) 设计一种剪枝方案来加快 UNet++ 的推理速度。我们使用六种不同的医学图像分割数据集评估了 UNet++，涵盖了计算机断层扫描 (CT)、磁共振成像 (MRI) 和电子显微镜 (EM) 等多种成像模式，并证明 (1) UNet++ 始终优于基线模型用于跨不同数据集和主干架构的语义分割任务； （2）UNet++提高了不同大小对象的分割质量——对固定深度U-Net的改进； （3）Mask RCNN++（Mask R-CNN with UNet++ design）在实例分割任务上优于原始Mask R-CNN； (4) 修剪后的 UNet++ 模型实现了显着的加速，同时仅表现出适度的性能下降。我们的实现和预训练模型可在 https://github.com/MrGiovanni/UNetPlusPlus 获得。
GOT-10k：野外通用对象跟踪的大型高多样性基准,"我们在这里介绍一个大型跟踪数据库，该数据库提供了前所未有的广泛覆盖范围内的常见运动物体，称为 GOT-10k。具体来说，GOT-10k 建立在 WordNet 结构 [1] 的主干之上，它填充了超过 560 类移动物体和 87 种运动模式中的大多数，其幅度比最近的类似规模的对应物要宽 [19]、[20] ，[23]，[26]。通过发布大型高多样性数据库，我们旨在为与类别无关的通用短期跟踪器的开发提供统一的培训和评估平台。 GOT-10k 的特点和本文的贡献总结如下。 (1) GOT-10k 提供超过 10,000 个视频片段和超过 150 万个手动标记的边界框，实现深度跟踪器的统一训练和稳定评估。 (2) GOT-10k 是迄今为止第一个使用 WordNet 的语义层次来引导类种群的视频轨迹数据集，它确保了对各种运动物体的全面且相对无偏的覆盖。 (3) GOT-10k 首次引入了用于跟踪器评估的 one-shot 协议，其中训练和测试类是零重叠的。该协议避免了对熟悉对象的有偏见的评估结果，并促进了跟踪器开发的泛化。 (4) GOT-10k 提供额外的标签，例如运动类别和对象可见比率，促进运动感知和遮挡感知跟踪器的开发。 (5) 我们在 GOT-10k 上对 39 种典型的跟踪算法及其变体进行了广泛的跟踪实验，并在本文中分析了它们的结果。 (6) 最后，我们为跟踪社区开发了一个综合平台，提供功能齐全的评估工具包、在线评估服务器和响应式排行榜。 GOT-10k 测试数据的注释是保密的，以避免在其上调整参数。"
使用受激拉曼组织学和深度神经网络进行近实时术中脑肿瘤诊断,"术中诊断对于在癌症手术期间提供安全有效的护理至关重要 (1)。现有的基于处理组织的苏木精和伊红染色的术中诊断工作流程是时间、资源和劳动密集型的 (2,3)。此外，术中组织学图像的解释依赖于收缩的、分布不均的病理工作人员 (4)。在本研究中，我们报告了一个并行工作流程，该工作流程结合了受激拉曼组织学 (SRH) (5-7)、一种无标记光学成像方法和深度卷积神经网络 (CNN)，以近乎实时地预测床边的诊断以自动化的方式。具体来说，我们的 CNN 训练了超过 250 万张 SRH 图像，可以在 150 秒内预测手术室中的脑肿瘤诊断，比传统技术快一个数量级（例如，20-30 分钟）（2）。在一项多中心、前瞻性临床试验（n = 278）中，我们证明基于 CNN 的 SRH 图像诊断不劣于基于病理学家的传统组织学图像解释（总体准确率，94.6% 对 93.9%）。我们的 CNN 学习了可识别的组织学特征表示的层次结构，以对脑肿瘤的主要组织病理学类别进行分类。此外，我们实施了一种语义分割方法来识别 SRH 图像中肿瘤浸润的诊断区域。这些结果证明了如何简化术中癌症诊断，为组织诊断创造一条独立于传统病理学实验室的补充途径。一项前瞻性、多中心、病例对照临床试验评估了人工智能为患者提供准确床边诊断的潜力患有脑肿瘤。"
ResUNet-a：遥感数据语义分割的深度学习框架,高分辨率航空影像的场景理解对于各种遥感应用中的自动监测任务具有重要意义。由于感兴趣对象的像素值的类内和类间差异较大，这仍然是一项具有挑战性的任务。近年来，深度卷积神经网络已开始用于遥感应用，并展示了对象像素级分类的最先进性能。在这里，我们为单时间极高分辨率航空图像的语义分割任务提出了一个可靠的高性能结果框架。我们的框架由一个新的深度学习架构 ResUNet-a 和一个基于 Dice 损失的新损失函数组成。 ResUNet-a 使用 UNet 编码器/解码器主干，结合残差连接、atrous 卷积、金字塔场景解析池和多任务推理。 ResUNet-a 依次推断对象的边界、分割掩码的距离变换、分割掩码和输入的彩色重建。每个任务都以先前任务的推理为条件，从而在各种任务之间建立条件关系，正如通过架构的计算图描述的那样。我们分析了几种用于语义分割的广义骰子损失的性能，并为对象的语义分割引入了一种新的变体损失函数，该函数具有出色的收敛性，即使在存在高度不平衡的类的情况下也表现良好。我们的建模框架的性能在 ISPRS 2D Potsdam 数据集上进行评估。结果显示，我们的最佳模型在所有类别中的平均 F1 分数为 92.9%，具有最先进的性能。
用于地理大数据应用的 Google 地球引擎：荟萃分析和系统评价,Google Earth Engine (GEE) 是一个基于云的地理空间处理平台，用于大规模环境监测和分析。免费使用的 GEE 平台通过浏览器 Web 应用程序提供对 (1) PB 的公开遥感图像和其他即用型产品的访问； (2) 使用谷歌计算基础设施的高速并行处理和机器学习算法； (3) 应用程序编程接口 (API) 库，其开发环境支持 JavaScript 和 Python 等流行的编码语言。这些核心功能使用户能够以强大的方式发现、分析和可视化地理空间大数据，而无需访问超级计算机或专业的编码专业知识。 GEE的发展为遥感和地理空间数据科学领域带来了极大的热情和参与。然而，自 GEE 推出十年后，它对遥感和地理空间科学的影响仍未得到仔细探索。因此，需要对 GEE 进行系统回顾，以便为读者提供 GEE 现状和总体趋势的总体情况。为此，决定对最近经过同行评审的 GEE 文章进行荟萃分析调查，重点关注几个特征，包括数据、传感器类型、研究区域、空间分辨率、应用、策略和分析方法。对 2010 年至 2019 年 10 月期间在 146 种不同期刊上发表的共 349 篇同行评议文章进行了审核。出版物和地理分布趋势显示了在区域和全球范围内环境分析的广泛应用。 90% 的研究使用了遥感数据集，而 10% 的文章使用了现成的产品进行分析。具有中等空间分辨率的光学卫星图像，特别是存档超过 40 年的 Landsat 数据，已被广泛使用。线性回归和随机森林是最常用的卫星图像处理算法。在即用型产品中，27% 的植被、作物、土地覆盖制图和干旱监测研究使用了标准化差异植被指数 (NDVI)。这项研究的结果证实，GEE 已经并将继续在涉及地理大数据过程的全球挑战方面取得实质性进展。
UNET 3+：用于医学图像分割的全尺寸连接 UNET,最近，人们对基于深度学习的语义分割越来越感兴趣。 UNet 是一种具有编码器-解码器架构的深度学习网络，广泛用于医学图像分割。结合多尺度特征是准确分割的重要因素之一。 UNet++ 是通过设计具有嵌套和密集跳过连接的架构而开发为修改后的 Unet。但是，它没有从全尺度探索足够的信息，还有很大的改进空间。在本文中，我们提出了一种新颖的 UNet 3+，它利用了全面的跳过连接和深度监督。全尺寸跳跃连接将低级细节与来自不同尺度特征图的高级语义结合起来；而深度监督则从全尺寸聚合特征图中学习层次表示。所提出的方法特别有利于以不同尺度出现的器官。除了提高精度外，所提出的 UNet 3+ 还可以减少网络参数以提高计算效率。我们进一步提出了一种混合损失函数并设计了一个分类引导模块来增强器官边界并减少非器官图像中的过度分割，从而产生更准确的分割结果。在两个数据集上证明了所提出方法的有效性。
自动驾驶的深度多模态目标检测和语义分割：数据集、方法和挑战,自动驾驶感知的最新进展是由深度学习驱动的。为了实现稳健和准确的场景理解，自动驾驶汽车通常配备不同的传感器（例如摄像头、激光雷达、雷达），并且可以融合多种传感模式以利用它们的互补特性。在这种情况下，针对深度多模态感知问题提出了许多方法。然而，网络架构设计没有通用的指导方针，关于融合什么、何时融合以及如何融合的问题仍然悬而未决。本综述试图系统地总结方法并讨论自动驾驶中深度多模态目标检测和语义分割的挑战。为此，我们首先概述了测试车辆上的车载传感器、开放数据集以及用于自动驾驶研究中目标检测和语义分割的背景信息。然后，我们总结了融合方法并讨论了挑战和未解决的问题。在附录中，我们提供了总结主题和方法的表格。我们还提供了一个交互式在线平台来浏览每个参考：https://boschresearch.github.io/multimodalperception/。
用于路面裂缝检测的特征金字塔和分层增强网络,路面裂缝检测是确保道路安全的一项关键任务。手动裂纹检测非常耗时。因此，需要一种自动道路裂缝检测方法来推动这一进展。然而，由于裂缝的强度不均匀性和背景的复杂性，它仍然是一项具有挑战性的任务，例如，与周围路面的低对比度和可能具有相似强度的阴影。受计算机视觉深度学习最新进展的启发，我们提出了一种新的网络架构，称为特征金字塔和分层增强网络（FPHBN），用于路面裂缝检测。所提出的网络以特征金字塔的方式将上下文信息集成到用于裂缝检测的低级特征中，并通过在训练期间以分层方式嵌套样本重新加权来平衡简单样本和困难样本对损失的贡献。此外，我们提出了一种新的裂纹检测测量方法，称为平均交叉联合（AIU）。为了证明所提出方法的优越性和普遍性，我们在五个裂缝数据集上对其进行了评估，并将其与最先进的裂缝检测、边缘检测和语义分割方法进行了比较。大量实验表明，所提出的方法在准确性和普遍性方面优于这些方法。代码和数据可以在 https://github.com/fyangneil/pavement-crack-detection 中找到。
不变属性配置文件：用于高光谱图像分类的空间频率联合特征提取器,到目前为止，已经开发了大量先进的技术来增强和提取高光谱图像处理和分析中的空间语义信息。然而，局部语义变化，如场景组成、物体之间的相对位置、光照引起的光谱变化、大气效应和材料混合，在空间信息建模中很少被研究。因此，从空间不同的场景或位置识别相同的材料可能很困难。在本文中，我们提出了一种解决此问题的解决方案，方法是使用称为不变属性配置文件 (IAP) 的方法从空间和频域的高光谱图像 (HSI) 中局部提取不变特征。 IAP 通过利用 HSI 上的各向同性滤波器组或卷积核以及笛卡尔坐标系中的空间聚合技术（例如，超像素分割）来提取空间不变特征。此外，他们通过在傅立叶极坐标中构建的定向梯度的连续直方图来模拟不变的行为（例如，移位、旋转）。这产生了用于 HSI 分类的空间频率不变特征的组合表示。在三个有前途的高光谱数据集（Houston2013 和 Houston2018）上进行了广泛的实验，以证明所提出的 IAP 方法与几种最先进的剖面相关技术相比的优越性和有效性。代码可从以下网站获得：<uri>https://sites.google.com/view/danfeng-hong/data-code</uri>。
语义分割的对象-上下文表示,在本文中，我们研究了语义分割中的上下文聚合问题。由于像素的标签是像素所属对象的类别，我们提出了一种简单而有效的方法，即对象上下文表示，通过利用相应对象类别的表示来表征像素。首先，我们在真实分割的监督下学习对象区域。其次，我们通过聚合位于对象区域中的像素的表示来计算对象区域表示。最后，我们计算每个像素和每个对象区域之间的关系，并使用对象上下文表示增强每个像素的表示，该表示是所有对象区域表示的加权聚合。我们凭经验证明我们的方法在各种基准测试中实现了具有竞争力的性能：Cityscapes、ADE20K、LIP、PASCAL-Context 和 COCO-Stuff。我们的提交 ldquoHRNet + OCR + SegFixrdquo 在 ECCV 2020 提交截止日期前在 Cityscapes 排行榜上获得第一名。代码位于：https://git.io/openseg 和 https://git.io/HRNet.OCR。
自然图像和医学图像的深度语义分割：综述,语义图像分割任务包括将图像的每个像素分类为一个实例，其中每个实例对应一个类。该任务是场景理解概念的一部分，或者更好地解释图像的全局上下文。在医学图像分析领域，图像分割可用于图像引导干预、放射治疗或改进的放射诊断。在这篇综述中，我们将领先的基于深度学习的医学和非医学图像分割解决方案分为六大类：深度架构、基于数据合成、基于损失函数、序列模型、弱监督和多任务方法，以及对每个组的贡献进行全面审查。此外，对于每个组，我们分析了这些组的每个变体，并讨论了当前方法的局限性，并提出了语义图像分割的潜在未来研究方向。
SOLO：按位置分割对象,我们提出了一种新的、非常简单的实例分割方法。与许多其他密集预测任务（例如语义分割）相比，任意数量的实例使实例分割更具挑战性。为了预测每个实例的掩码，主流方法要么遵循 ldquodetect-then-segmentrdquo 策略（例如，Mask R-CNN），要么先预测嵌入向量，然后使用聚类技术将像素分组到单个实例中。我们通过引入 ldquoinstance categoriesrdquo 的概念，从全新的角度看待实例分割的任务，它根据实例的位置和大小为实例中的每个像素分配类别，从而很好地将实例分割转换为单次分类可解决的问题。我们展示了一个更简单灵活的实例分割框架，具有强大的性能，与 Mask R-CNN 实现了同等的准确性，并且在准确性上优于最近的单次实例分割器。我们希望这个简单而强大的框架可以作为除实例分割之外的许多实例级识别任务的基准。代码可在 https://git.io/AdelaiDet 获得。
深度学习在自动驾驶汽车控制中的应用调查,由于环境高度复杂且无法在部署后可能遇到的各种场景中测试系统，因此为自动驾驶汽车设计能够在所有驾驶场景中提供足够性能的控制器具有挑战性。然而，深度学习方法不仅在为复杂的非线性控制问题提供出色的性能，而且在将先前学习的规则推广到新场景方面都显示出了巨大的希望。由于这些原因，将深度学习用于车辆控制变得越来越流行。尽管在这一领域取得了重要进展，但这些工作尚未得到充分总结。本文调查了文献中报道的旨在通过深度学习方法控制车辆的广泛研究工作。尽管控制和感知之间存在重叠，但本文的重点是车辆控制，而不是更广泛的感知问题，包括语义分割和对象检测等任务。本文通过比较分析确定了可用深度学习方法的优势和局限性，并讨论了计算、架构选择、目标规范、泛化、验证和确认以及安全性方面的研究挑战。总体而言，这项调查为与智能交通系统相关的快速发展的领域带来了及时和热门的信息。
用于高分辨率双时相遥感图像变化检测的深度监督图像融合网络,高分辨率遥感图像中的变化检测对于了解地表变化至关重要。由于传统的变化检测方法不适合考虑高分辨率图像中传达的精细图像细节和复杂纹理特征带来的挑战，因此提出了许多基于深度学习的变化检测方法来提高变化检测性能。尽管最先进的基于深度特征的方法优于所有其他基于深度学习的变化检测方法，但现有的基于深度特征的方法中的网络大多是从最初为单图像语义分割提出的架构修改而来的。转移这些网络进行变化检测任务仍然存在一些关键问题。在本文中，我们提出了一种深度监督图像融合网络（IFN），用于高分辨率双时相遥感图像的变化检测。具体来说，首先通过完全卷积的双流架构提取具有高度代表性的双时图像深度特征。然后，将提取的深度特征输入深度监督的差异判别网络（DDN）进行变化检测。为了提高输出变化图中对象的边界完整性和内部紧凑性，通过注意力模块将原始图像的多层深度特征与图像差异特征融合，用于变化图重建。通过直接向网络中的中间层引入变化图损失来进一步增强 DDN，并以端到端的方式训练整个网络。干扰素应用于一个公开可用的数据集，以及一个具有挑战性的数据集，该数据集由来自谷歌地球的多源双时相图像组成，覆盖中国不同城市。视觉解释和定量评估都证实，与最先进的方法相比，IFN 通过返回具有完整边界和高内部紧凑性的变化区域，优于文献中的四种基准方法。
基于图像块匹配和密集卷积网络的无覆盖实时图像信息隐藏,信息安全最近成为公众关注的重点问题。为了从根本上抵制图像信息隐藏领域的解密和分析，显着提高秘密信息的安全性，本文提出了一种基于深度学习的无覆盖信息隐藏方法。深度学习可以根据需求选择合适的载体，实现图像数据的实时隐藏，CNN提取的高层语义特征比低层特征更准确。该方法不需要使用指定图像来嵌入秘密数据，而是传输一组实时隐写图像，这些图像与给定的秘密图像共享一个或几个视觉上相似的块。在这种方法中，根据特定要求对在线搜索的一组实时图像进行分割。然后，使用 DenseNet 提取每个相似块的高级语义特征。同时，通过 DCT 生成具有特征序列、DC 和位置的鲁棒哈希序列。构建基于哈希序列的倒排索引结构，有效实现图像实时匹配。在发送端，通过特征检索匹配并发送隐秘图像。在接收端，通过接收到的隐秘图像提取相似块并根据位置信息拼接图像块，可以恢复秘密图像。实验结果表明，与现有的一些无覆盖图像信息隐藏相比，该方法在没有任何修改痕迹的情况下具有更好的鲁棒性，具有更高的检索精度和容量。
使用深度神经网络从连续驾驶场景中进行稳健的车道检测,驾驶场景中的车道检测是自动驾驶汽车和高级驾驶辅助系统的重要模块。近年来，已经提出了许多复杂的车道检测方法。然而，大多数方法都侧重于从一张图像中检测车道，并且在处理一些极其恶劣的情况（如阴影重、标记退化严重、车辆严重遮挡等）时往往会导致性能不理想。事实上，车道是道路上的连续线结构。因此，在当前帧中无法准确检测到的车道可能会通过合并先前帧的信息来推断出来。为此，我们通过使用连续驾驶场景的多帧来研究车道检测，并通过结合卷积神经网络（CNN）和循环神经网络（RNN）提出了一种混合深度架构。具体来说，每一帧的信息被一个CNN块抽象出来，然后将多个连续帧的CNN特征，具有时间序列的特性，输入RNN块进行特征学习和车道预测。在两个大规模数据集上进行的大量实验表明，所提出的方法在车道检测方面优于其他竞争方法，尤其是在处理困难情况方面。
二元神经网络：调查,二元神经网络在很大程度上节省了存储和计算，是在资源有限的设备上部署深度模型的有前途的技术。然而，二值化不可避免地会导致严重的信息丢失，更糟糕的是，它的不连续性给深度网络的优化带来了困难。为了解决这些问题，人们提出了多种算法，并在近年来取得了令人满意的进展。在本文中，我们对这些算法进行了全面的综述，主要分为直接进行二值化的原生解决方案，以及使用最小化量化误差、改进网络损失函数和减少梯度误差等技术的优化算法。我们还研究了二元神经网络的其他实际方面，例如硬件友好设计和训练技巧。然后，我们对不同的任务进行评估和讨论，包括图像分类、对象检测和语义分割。最后对未来研究可能面临的挑战进行了展望。 (C) 2020 Elsevier Ltd. 保留所有权利。
Vcash：一种用于识别互联车辆互联网拒绝交通服务的新型声誉框架,随着 UGV 技术的快速发展，车联网的信任管理成为近年来的热门话题。然而，现有的基于车辆间可信度验证的解决方案使得交通事件的传输效率很低。在本文中，我们假设部署的路边单元 (RSU) 可以在任何一对 RSU 和车辆之间提供有效的通信，并提出车辆现金 (Vcash)，一种用于识别拒绝交通服务的信誉框架，以解决交通服务中的可信度问题。车联网应用层面。在我们的信誉框架中，每辆车都直接与 RSU 通信以进行交通事件验证，并传播经过验证的交通事件通知。我们借鉴市场交易的思想，建立交易规则，限制恶意车辆传播虚假信息，鼓励车辆为交通事件监测和验证做出贡献。为了评估我们的声誉框架的有效性，我们进行了模拟实验。我们的实验结果表明，我们的提议设法避免虚假事件传播，并且我们框架中的车辆必须对交通事件检测做出贡献才能正常使用交通服务。
通过类似游戏的 BIM 和机器学习混合应用程序对建设项目进行按需监控,虽然不可避免，但检查、进度监控以及建设项目中按计划与竣工条件进行比较并不能轻易地为最终用户增加有形的内在价值。在大型建设项目中，由于以进度表的形式生成的大量数据，监控建筑物每个部分的实施并将其反映在 BIM 模型上的过程可能会变得高度劳动密集且容易出错，报告和照片日志。为了解决上述方法和技术差距，本文提出了一个框架和概念验证原型，用于建筑项目的按需自动化模拟，集成了一些尖端的 IT 解决方案，即图像处理、机器学习、BIM 和虚拟现实.本研究利用 Unity 游戏引擎整合来自原始 BIM 模型和竣工图像的数据，这些数据通过各种计算机视觉技术进行处理。这些方法包括对象识别和语义分割，通过监督训练来识别不同的结构元素，以便将真实世界的图像叠加在计划模型上。所提出的框架导致 3D 虚拟环境与施工现场状态的自动更新。该框架为项目经理和股东提供了先进的决策工具，以有效的方式突出不一致。本文通过为 ML 和图像处理方法与沉浸式和交互式 BIM 界面的集成提供技术范例来促进身体知识，其算法和程序代码可以帮助其他学者复制这些方法。
