文章标题,抽象的
用于遥感图像中目标检测的旋转感知和多尺度卷积神经网络,目标检测在遥感影像分析领域发挥着重要作用。推进这项任务最具挑战性的问题是物体尺度的巨大变化和物体的任意方向。在本文中，我们在基于区域的卷积神经网络上构建了一个统一的框架，用于遥感图像中的任意方向和多尺度目标检测。为了处理多尺度目标检测问题，提出了一种特征融合架构来生成多尺度特征层次结构，该架构通过自顶向下的路径将浅层的特征与语义表示相结合，并结合顶层的特征图。通过自下而上的路径具有低级信息的层。通过组合不同层次的特征，我们可以为多尺度对象形成强大的特征表示。大多数以前的方法通过轴对齐的框定位具有任意方向和密集空间分布的对象，这些框可能覆盖相邻的实例和背景区域。我们构建了一个旋转感知对象检测器，它使用定向框来定位遥感图像中的对象。区域提议网络使用多个默认角度增强锚点以覆盖定向对象。它利用定向提议框来包围对象，而不是粗略定位定向对象的水平提议。引入定向 RoI 池化操作以提取定向提议的特征图，用于以下 R-CNN 子网络。我们在公共数据集上进行了综合实验，用于遥感图像中的定向目标检测。我们的方法实现了最先进的性能，这证明了所提出方法的有效性。
面向自动驾驶的 ApolloScape 开放数据集及其应用,自动驾驶引起了极大的关注，尤其是在过去几年中。自动驾驶汽车的关键技术包括解决诸如 3D 地图构建、自我定位、解析驾驶道路和理解物体等任务，这些任务使车辆能够推理和行动。然而，用于训练和系统评估的大规模数据集仍然是开发鲁棒感知模型的瓶颈。在本文中，我们介绍了 ApolloScape 数据集 [1] 及其在自动驾驶中的应用。与来自真实场景的现有公共数据集（例如 KITTI [2] 或 Cityscapes [3]）相比，ApolloScape 包含更大更丰富的标签，包括每个站点的整体语义密集点云、立体、每像素语义标签、lanemark 标签、实例分割、3D 汽车实例、来自多个站点、城市和白天的各种驾驶视频中每一帧的高精度定位。对于每个任务，它包含的图像数量至少是 SOTA 数据集的 15 倍。为了标记这样一个完整的数据集，我们为每个任务开发了各种工具和算法来加速标记过程，例如联合 3D-2D 片段标记、视频中的主动标记等。依靠 ApolloScape，我们能够开发联合考虑的算法多项任务的学习和推理。在本文中，我们提供了一种传感器融合方案，集成了摄像头视频、消费级运动传感器 (GPS/IMU) 和 3D 语义地图，以实现自动驾驶的鲁棒自定位和语义分割。我们表明，实际上，传感器融合和多个任务的联合学习有利于实现更强大和更准确的系统。我们希望我们的数据集和提出的相关算法能够支持和激励研究人员在计算机视觉领域进一步发展多传感器融合和多任务学习。
SDDNet：实时裂缝分割,本文报告了一种用于分割图像中混凝土裂缝的纯深度学习方法的发展。目标是实现实时性能，同时有效地消除各种复杂背景和裂纹状特征。为了实现这些目标，提出了一种原始的卷积神经网络。该模型由标准卷积、密集连接的可分离卷积模块、改进的空洞空间金字塔池化模块和解码器模块组成。语义损伤检测网络 (SDDNet) 在手动创建的裂纹数据集上进行训练，训练后的网络在测试集上记录了 0.846 的平均交并比。分析每个测试图像，并呈现具有代表性的分割结果。结果表明，除非特征太微弱，否则 SDDNet 片段会有效地破裂。所提出的模型还与最近的模型进行了比较，结果表明它返回了更好的评估指标，尽管它的参数数量是比较模型的 88 倍。此外，该模型处理 1025 x 512 像素的实时 (36 FPS) 图像，比最近的工作快 46 倍。
语义分割的损失函数调查,图像分割一直是一个活跃的研究领域，因为它具有广泛的应用，从自动疾病检测到自动驾驶汽车。在过去的五年中，各种论文提出了在不同情况下使用的不同目标损失函数，例如有偏数据、稀疏分割等。在本文中，我们总结了一些广泛用于图像分割和列出了使用它们可以帮助模型快速和更好地收敛的情况。此外，我们还引入了一种新的 log-cosh dice 损失函数，并将其在 NBFS 头骨分割开源数据集上的性能与广泛使用的损失函数进行了比较。我们还展示了某些损失函数在所有数据集上都表现良好，并且可以作为未知数据分布场景中的良好基线选择。
用于医学图像分割的多尺度自引导注意,尽管卷积神经网络 (CNN) 正在推动医学图像分割的进步，但标准模型仍然存在一些缺点。首先，使用多尺度方法，即编码器-解码器架构，会导致信息的冗余使用，其中类似的低级特征在多个尺度上被多次提取。其次，远程特征依赖没有被有效地建模，导致与每个语义类相关的非最优判别特征表示。在本文中，我们尝试通过使用引导式自我注意机制来捕获更丰富的上下文依赖关系，从而克服所提出的架构的这些限制。这种方法能够将局部特征与其相应的全局依赖关系集成，并以自适应的方式突出相互依赖的通道图。此外，不同模块之间的额外损失引导注意力机制忽略不相关的信息，并通过强调相关的特征关联来关注图像的更具判别性的区域。我们在三个不同数据集的语义分割背景下评估所提出的模型：腹部器官、心血管结构和脑肿瘤。一系列消融实验支持了这些注意力模块在所提出的架构中的重要性。此外，与其他最先进的分割网络相比，我们的模型产生了更好的分割性能，提高了预测的准确性，同时降低了标准偏差。这证明了我们的方法在生成精确可靠的医学图像自动分割方面的效率。我们的代码在以下网址公开：<uri>https://github.com/sinAshish/Multi-Scale-Attention</uri>。
相关联合聚类的运动分割和多目标跟踪,计算机视觉模型通常定义为低级概念（例如要分组的像素）或高级概念（例如要检测和跟踪的语义对象）。将自下而上的分组与自上而下的检测和跟踪相结合，虽然非常可取，但却是一个具有挑战性的问题。我们将这个联合问题描述为一个协同聚类问题，它是现有算法的原则性和可处理性。我们通过将通过点轨迹分组的自下而上运动分割与通过边界框聚类的高级多对象跟踪相结合来证明这种方法的有效性。我们表明，在 FBMS59 运动分割基准方面，解决联合问题在低层次上是有益的，在多目标跟踪基准 MOT15、MOT16 和 MOT17 挑战方面，在高层次上是有益的，并且是在某些指标上是最先进的。
基于全卷积网络的航空图像道路提取集成方法,这封信提出了一种基于全卷积网络（FCNs）和集成策略的道路提取方法，以解决航拍图像中道路和背景区域的不平衡问题。通过利用 FCN，我们将道路提取视为语义分割问题。在网络中，由于道路和背景的不平衡，损失函数的权重被修改，如果道路被错误地分类为背景，将会有更大的惩罚。由于很难确定给定图像的损失函数的适当权重，因此提出了一种基于空间一致性（SC）的集成方法。从具有不同损失函数的 FCN 获得的结果图融合在我们提出的集成策略中，这也避免了权重的确定。我们的方法使用马萨诸塞州道路数据集进行了测试，根据我们的实验结果，与基础全卷积模型相比，它被证明是有效的。
将点与 3D 中的标签联系起来：点云语义分割的回顾,3D 点云语义分割（PCSS）和点云分割（PCS）随着深度学习技术提供的可能性和在与遥感、计算机视觉和机器人相关的应用中的有用性而成熟，正引起越来越多的兴趣。本文总结了有关 PCSS 和 PCS 最新发展的可用数据集和相关研究。
深度学习语义分割的简要概述,
Mask TextSpotter：一种端到端的可训练神经网络，用于发现具有任意形状的文本,以端到端的训练方式统一文本检测和文本识别已成为野外阅读文本的新趋势，因为这两个任务具有高度相关性和互补性。在本文中，我们研究了场景文本定位问题，旨在同时检测和识别自然图像中的文本。提出了一种名为 Mask TextSpotter 的端到端可训练神经网络。与之前的文本检测器遵循由提议生成网络和序列到序列识别网络组成的管道，Mask TextSpotter 享有简单流畅的端到端学习过程，其中可以实现检测和识别通过语义分割直接从二维空间。此外，提出了一个空间注意模块来提高性能和通用性。受益于所提出的检测和识别二维表示，它可以轻松处理不规则形状的文本实例，例如弯曲文本。我们在四个英语数据集和一个多语言数据集上对其进行评估，在检测和端到端文本识别任务中实现了始终优于最先进方法的性能。此外，我们进一步研究了我们方法的识别模块，它在常规和不规则文本数据集上的场景文本识别显着优于最先进的方法。
通过自我监督的无监督域内自适应语义分割,基于卷积神经网络的方法在语义分割方面取得了显着进展。然而，这些方法严重依赖于劳动密集型的注释数据。为了应对这一限制，从图形引擎生成的自动注释数据用于训练分割模型。然而，从合成数据训练的模型很难转移到真实图像上。为了解决这个问题，以前的工作已经考虑将模型从源数据直接调整到未标记的目标数据（以减少域间差距）。尽管如此，这些技术并未考虑目标数据本身之间的大分布差距（域内差距）。在这项工作中，我们提出了一种两步自监督域自适应方法，以最小化域间和域内的差距。首先，我们对模型进行域间自适应，从这种自适应中，我们使用基于熵的排序函数将目标域分为简单和硬分割。最后，为了减少域内差距，我们建议采用从易到难子域的自我监督适应技术。许多基准数据集的实验结果突出了我们的方法对现有最先进方法的有效性。源代码可在 https://github.com/feipan664/IntraDA.git 获得。
Kimera：实时度量语义定位和映射的开源库,我们为实时度量语义视觉惯性同步定位和映射 (SLAM) 提供开源 C++ 库。该库通过启用 3D 网格重建和语义标记，超越了现有的视觉和视觉惯性 SLAM 库（例如，ORB-SLAM、VINS-Mono、OKVIS、ROVIO）。 Kimera 在设计时考虑了模块化，并具有四个关键组件：用于快速准确状态估计的视觉惯性里程计 (VIO) 模块、用于全局轨迹估计的稳健位姿图优化器、用于快速网格重建的轻量级 3D 网格器模块，以及一个密集的 3D 度量语义重建模块。这些模块可以单独运行或组合运行，因此 Kimera 可以轻松回退到最先进的 VIO 或完整的 SLAM 系统。 Kimera 在 CPU 上实时运行，并从语义标记的图像中生成 3D 度量语义网格，这可以通过现代深度学习方法获得。我们希望 Kimera 提供的灵活性、计算效率、稳健性和准确性将为未来的度量语义 SLAM 和感知研究奠定坚实的基础，并允许研究人员跨多个领域（例如，VIO、SLAM、3D 重建、分割）无需从头开始即可对自己的工作进行基准测试和原型设计。
ConvPoint：点云处理的连续卷积,与图像相反，点云是非结构化和无序的数据。因此，大多数为图像开发的机器学习方法不能直接转移到点云。在本文中，我们提出了离散卷积神经网络 (CNN) 的泛化，以便通过用连续内核替换离散内核来处理点云。这个公式很简单，允许任意大小的点云，并且可以很容易地用于设计类似于 2D CNN 的神经网络。我们展示了各种架构的实验结果，突出了所提出方法的灵活性。与大规模点云的形状分类、部分分割和语义分割的最新技术相比，我们获得了具有竞争力的结果。 (C) 2020 Elsevier Ltd. 保留所有权利。
用于医学图像分割的 DENSE-INception U -net,
CGNet：用于语义分割的轻量级上下文引导网络,在移动设备上应用语义分割模型的需求一直在快速增长。当前最先进的网络具有大量参数，因此不适合移动设备，而其他小内存占用模型遵循分类网络的精神，忽略了语义分割的固有特征。为了解决这个问题，我们提出了一种新颖的上下文引导网络（CGNet），它是一种用于语义分割的轻量级高效网络。我们首先提出了上下文引导（CG）块，它有效地学习了局部特征和周围上下文的联合特征，并进一步改进了与全局上下文的联合特征。基于 CG 块，我们开发了 CGNet，它在网络的所有阶段捕获上下文信息。 CGNet 是专门为利用语义分割的固有属性和提高分割精度而量身定制的。此外，CGNet 经过精心设计，可减少参数数量并节省内存占用。在相同数量的参数下，所提出的 CGNet 显着优于现有的轻量级分割网络。在 Cityscapes 和 CamVid 数据集上的大量实验验证了所提出方法的有效性。具体来说，在没有任何后处理和多尺度测试的情况下，所提出的 CGNet 在 Cityscapes 上实现了 64.8% 的平均 IoU，且参数少于 0.5 M。
基于超像素语义分类的乳腺超声图像分割,乳腺癌是对女性的巨大威胁。超声成像已广泛应用于乳腺癌的诊断。由于图像质量差，乳腺超声（BUS）图像的分割仍然是一项非常具有挑战性的任务。此外，BUS图像分割是进一步分析的关键步骤。在本文中，我们提出了一种通过语义分类和合并补丁来分割乳腺肿瘤的新方法。所提出的方法首先选择两个对角点来裁剪原始图像上的感兴趣区域（ROI）。然后，采用直方图均衡化、双边滤波器和金字塔均值移位滤波器对图像进行增强。使用简单的线性迭代聚类 (SLIC) 将裁剪后的图像划分为许多超像素。此外，从超像素中提取一些特征，可以创建词袋模型。初始分类可以通过反向传播神经网络（BPNN）获得。为了细化初步结果，使用k近邻（KNN）进行重新分类并获得最终结果。为了验证所提出的方法，我们收集了一个包含 320 个案例的 BUS 数据集。我们的方法的分割结果已经与五种现有方法获得的相应结果进行了比较。实验结果表明，与传统方法相比，我们的方法在 TP 和 FP 方面取得了具有竞争力的结果，并在综合考虑所有指标的情况下对手工标记的肿瘤轮廓产生了良好的近似（F1-score = 89.87% +/- 4.05 %，平均径向误差 = 9.95% +/- 4.42%）。 (C) 2020 Elsevier BV 保留所有权利。
CrackU-net：一种用于像素级路面裂缝检测的新型深度卷积神经网络,"定期道路裂缝监测是有效路面管理的重要程序。高效和准确的裂纹测量是学术界和工业界的关键研究课题。自动方法逐渐取代了传统的人工调查，以获得更可靠的评估输出和更高的效率，而考虑到高成本和有限预算，这些设备并非适用于所有功能类别的路面和不同部门。最近，智能手机和数码相机的广泛使用使得以更容易的方式以可承受的价格收集路面裂缝图像成为可能。然而，这些裂缝图像的质量受到路面背景、道路等噪声的不同影响。因此，传统方法通常无法从路面图像中提取准确的裂缝信息。因此，本研究提出了一种最先进的像素级裂缝检测架构，称为 CrackU-net，其特点是利用了先进的深度卷积神经网络技术。 CrackU-net通过卷积、池化、转置卷积和级联操作实现逐像素裂纹检测，形成U型模型架构。该模型使用 Adam 算法通过 3,000 张路面裂缝图像进行训练和验证，其中 2,400 张用于训练，600 张用于验证。 CrackU-net 的性能损失 = 0.025，准确度 = 0.9901，精确度 = 0.9856，召回率 = 0.9798，F-measure = 0.9842，学习率为 10(-2)。同时，在 CrackU-net 中避免了假阳性裂缝检测问题。因此，对于像素级裂纹检测，CrackU-net 优于传统方法以及完全卷积网络 (FCN) 和 U-net。"
Kvasir-SEG：分段息肉数据集,逐像素图像分割是医学图像分析中一项要求很高的任务。在实践中，很难找到带有相应分割掩码的注释医学图像。在本文中，我们介绍了 Kvasir-SEG：一个开放获取的胃肠息肉图像和相应的分割掩码数据集，由医生手动注释，然后由经验丰富的胃肠病学家验证。此外，我们还借助分割掩码生成了息肉区域的边界框。我们展示了我们的数据集与传统分割方法和现代基于深度学习的卷积神经网络 (CNN) 方法的使用。该数据集对于研究人员重现结果和比较方法具有价值。通过向仅提供逐帧注释的 Kvasir 数据集添加分割掩码，我们使多媒体和计算机视觉研究人员能够在息肉分割和结肠镜检查图像的自动分析领域做出贡献。
弱监督语义分割的自监督等变注意机制,图像级弱监督语义分割是近年来深入研究的一个具有挑战性的问题。大多数高级解决方案都利用类激活图 (CAM)。然而，由于完全监督和弱监督之间的差距，CAM 几乎不能用作对象掩码。在本文中，我们提出了一种自我监督的等变注意机制（SEAM）来发现额外的监督并缩小差距。我们的方法基于观察到等方差是完全监督语义分割中的隐式约束，其像素级标签在数据增强期间采用与输入图像相同的空间变换。然而，这种约束在通过图像级监督训练的 CAM 上丢失了。因此，我们建议对来自各种变换图像的预测 CAM 进行一致性正则化，为网络学习提供自我监督。此外，我们提出了一个像素相关模块（PCM），它利用上下文外观信息并通过其相似的邻居细化当前像素的预测，从而进一步提高 CAM 的一致性。在 PASCAL VOC 2012 数据集上进行的大量实验表明，我们的方法优于使用相同监督级别的最先进方法。代码在网上发布。
在 EO 数据上绘制滑坡图：深度学习模型与传统机器学习模型的性能对比,使用自动化方法绘制滑坡图是一项具有挑战性的任务，这在很大程度上仍然需要人工完成。如今，高分辨率 EO 数据产品的可用性呈指数级增长，目标之一是利用该数据源快速生成滑坡清单。在过去十年中，对基于像素和基于对象的机器学习策略等传统方法进行了广泛研究。此外，CNN（卷积神经网络）的最新进展是一种深度学习方法，在从图像中提取信息方面取得了广泛的成功，并且优于其他传统的学习方法。在过去的几年里，只有少数尝试将 CNN 用于滑坡测绘。在这项研究中，我们介绍了一种改进的 U-Net 模型，用于使用 ResNet34 块从 EO 数据中对区域尺度的滑坡进行语义分割以进行特征提取。我们还将其与传统的基于像素和基于对象的方法进行了比较。该实验在美国俄勒冈州波特兰南部选定的研究区域道格拉斯县进行，从 SLIDO（俄勒冈州全州滑坡信息数据库）中提取的滑坡清单被认为是基本事实。滑坡测绘是一个不平衡的学习问题，训练数据的可用性非常有限。我们的网络使用从选定训练区域采样的增强图像瓦片，结合了焦点 Tversky 损失和交叉熵损失函数进行了训练。观察到深度学习方法比传统方法具有更好的性能，MCC（马修斯相关系数）得分为 0.495，POD（检测概率）率为 0.72。
ASIF-Net：用于 RGB-D 显着目标检测的注意力转向交织融合网络,从 RGB-D 图像中检测显着目标是一项重要但具有挑战性的视觉任务，旨在通过结合颜色信息和深度约束来检测场景中最独特的目标。与先前的融合方式不同，我们提出了一种注意力转向交织融合网络（ASIF-Net）来检测显着对象，该网络通过注意力机制的转向逐步整合了来自 RGB 图像和相应深度图的跨模式和跨级别互补性。具体来说，RGB-D 图像的互补特征被联合提取并以密集和交织的方式分层融合。这种方式打破了跨模态数据存在的不一致障碍，也充分捕捉到了互补性。同时，引入了一种注意力机制，以注意力加权的方式定位潜在的显着区域，在突出显着对象和抑制杂乱的背景区域方面取得了进步。我们不仅关注像素显着性，还通过结合为 RGB-D 显着性对象检测提供全局语义约束的对抗性学习来确保检测到的显着性对象具有对象性特征（例如，完整的结构和清晰的边界）。定量和定性实验表明，所提出的方法在四个公开可用的 RGB-D 显着对象检测数据集上优于 17 个最先进的显着性检测器。我们方法的代码和结果可在 https://github.com/Li-Chongyi/ASIF-Net 获得。
FDA：语义分割的傅立叶域自适应,我们描述了一种用于无监督域适应的简单方法，通过交换一个与另一个的低频频谱来减少源分布和目标分布之间的差异。我们说明了语义分割中的方法，其中密集注释的图像在一个域（例如，合成数据）中很多，但在另一个域（例如，真实图像）中很难获得。当前最先进的方法很复杂，有些方法需要对抗性优化以使神经网络的主干对离散域选择变量保持不变。我们的方法不需要任何训练来执行域对齐，只需简单的傅立叶变换及其逆变换即可。尽管它很简单，但当集成到相对标准的语义分割模型中时，它在当前基准测试中实现了最先进的性能。我们的结果表明，即使是简单的程序也可以消除更复杂的方法难以学习的数据中令人讨厌的可变性。（1）
用于 COVID-19 CT 分类的重新设计网络的对比跨站点学习,2019 年冠状病毒病 (COVID-19) 大流行已导致全球公共卫生危机蔓延到数百个国家。随着新感染病例的不断增长，迫切需要开发利用 CT 图像识别 COVID-19 的自动化工具，以帮助临床诊断并减少繁琐的图像解读工作量。为了扩大用于开发机器学习方法的数据集，聚合来自不同医疗系统的案例以学习稳健和可概括的模型本质上是有帮助的。本文提出了一种新的联合学习框架，通过有效地学习具有分布差异的异构数据集来执行准确的 COVID-19 识别。我们通过在网络架构和学习策略方面重新设计最近提出的 COVID-Net 来构建强大的主干网络，以提高预测准确性和学习效率。在我们改进的主干之上，我们通过在潜在空间中进行单独的特征归一化进一步明确地解决跨站点域转移。此外，我们建议使用对比训练目标来增强语义嵌入的域不变性，以提高每个数据集的分类性能。我们使用由 CT 图像组成的两个公共大规模 COVID-19 诊断数据集开发和评估我们的方法。大量实验表明，我们的方法持续提高了两个数据集的性能，在 AUC 上分别比在每个数据集上训练的原始 COVID-Net 高 12.16% 和 14.23%，也超过了现有的最先进的多站点学习方法。
基于双向词向量的像素级遥感图像识别,在传统的遥感图像识别中，传统的特征（如颜色特征和纹理特征）不能充分描述复杂的图像，图像像素之间的关系也不能很好的捕捉。使用单个模型或传统的顺序联合模型，在特征挖掘过程中很容易丢失深层特征。本文提出了一种新的特征提取方法，该方法利用自然语言处理中的词嵌入方法生成双向真实密集向量，以反映像素之间的上下文关系。将双向独立循环神经网络（BiIndRNN）与卷积神经网络（CNN）相结合，改进切片循环神经网络（SRNN）算法模型，然后在注意力机制下与图卷积网络（GCN）并行构建充分利用图像的深层特征并捕获上下文的语义信息。该模型统称为改进的 SRNN 和基于注意力处理的基于 GCN 的并行 (SAGP) 模型。在胡杨林上进行的实验表明，所提出的方法在识别准确率方面优于传统方法。在公共数据集上进行的验证也证明了这一点。
自适应多视觉技术增强的果园香蕉中心种群三维感知,在果园和田地中进行基于视觉的自动采摘是一项极具挑战性的任务。本研究以果园香蕉中心砧木体积大、颜色对比度低、背景复杂等特点作为研究对象。建立了基于多视觉技术的测量框架，并利用一套通用方法提高了基于多视图几何的视觉模块在果园采摘任务中的综合性能。部署了多个不同角度的摄像头，以最大限度地扩大感知范围。对相机的全局几何参数进行标定，并训练鲁棒的语义分割网络以实现有效的图像预处理。设计了一种新颖的自适应立体匹配策略，以确保机器人在穿过目标区域时可靠地完成不同深度的 3D 三角测量。通过高精度点云拼接算法校正全局校准误差。实验结果表明，所提出的自适应立体匹配策略对不同的采样深度都准确，表现出稳定的性能，所提出的点云拼接算法对多视点点云进行了准确拼接。这项工作为复杂环境中香蕉中心种群的 3D 传感提供了理论和实践参考。所提出的技术是针对多视觉系统对田间感知的适应性而设计的，因此它可以很容易地转移到类似的应用中，例如农业目标的 3D 重建、水果簇的 3D 定位和 3D 机械臂避障。
分层注意连体网络的视觉对象跟踪,视觉跟踪解决了根据带注释的边界框定位视频中任意目标的问题。在本文中，我们提出了一种新颖的跟踪方法，将注意力机制引入 Siamese 网络以增加其匹配辨别力。我们提出了一种计算注意力权重的新方法，以通过子连体网络 [Attention Net (A-Net)] 提高匹配性能，该网络定位注意力部分以解决搜索问题。此外，较高层的特征可以保留更多的语义信息，而较低层的特征可以保留更多的位置信息。因此，为了解决高层特征跟踪失败的情况，我们充分利用多级特征的位置和语义信息，并提出一种融合各层多尺度响应图的新方法，以获得更准确的目标位置估计。我们通过结合注意力权重和多层集成进行跟踪，进一步提出了分层注意力连体网络。我们的方法是使用预训练网络实现的，即使没有任何微调和在线更新，它也可以胜过大多数训练有素的连体跟踪器。在流行的跟踪基准上与最先进的方法的比较结果表明，我们的方法取得了更好的性能。我们的源代码和结果将在 https://github.com/shenjianbing/HASN 上提供。
在没有人工注释的情况下学习深度显着性网络的综合监督,近年来，随着深度神经网络的广泛应用，显着目标检测的研究领域正在经历快速而显着的发展。深度显着目标检测器经过大量使用强像素级真实掩码注释的图像进行训练，达到了最先进的性能。然而，为每个训练图像提供像素级的真实掩码既昂贵又耗时。为了解决这个问题，本文提出了最早的框架之一来学习深度显着对象检测器，而无需任何人工注释。我们的学习框架中使用的监督信号是通过一种新颖的监督合成方案生成的，其中关键见解是知识源转换和融合监督。具体来说，在所提出的学习框架中，外部知识源和内部知识源都被动态探索，为我们方法中所需的合成监督提供信息线索，同时还建立了双流融合机制来实现监督合成过程。对四个基准数据集的综合实验表明，由我们新提出的学习框架训练的深度显着对象检测器通常在不需要任何人工注释掩码的情况下运行良好，甚至接近在完全监督学习方式下获得的上限（仅 3% 以内）性能差距）。此外，我们还应用通过我们的无注释学习框架学习的显着对象检测器来辅助弱监督语义分割任务，这表明我们的方法还可以减轻现有弱监督语义分割框架中所需的大量补充监督。
用于遥感图像语义分割的超像素增强深度神经森林,语义分割在遥感图像理解中起着重要作用。随着深度卷积神经网络 (DCNN) 的发展，该领域取得了巨大进展。然而，由于地物频谱的复杂性，具有简单分类器的DCNN即使能够有效地表示图像特征，也难以区分地物类别。此外，基于 DCNN 的语义分割方法学习在导致对象边界模糊的大感受野上积累上下文信息。在这项工作中，提出了一种名为超像素增强深度神经森林 (SDNF) 的新方法来解决上述问题。为了提高分类能力，我们引入了深度神经森林（DNF），其中深度神经网络的表示学习是由一个完全可微的决策森林进行的。因此，通过以端到端的方式将 DCNN 与决策森林相结合，可以实现更好的分类精度。此外，考虑到超像素内部的同质性和超像素之间的异质性，提出了一种超像素增强区域模块（SRM），以进一步减轻噪声并增强地面物体的边缘。 ISPRS 2D 语义标签基准的实验结果表明，我们的模型显着优于最先进的方法，从而验证了我们提出的 SDNF 的效率。
SEAN：具有语义区域自适应归一化的图像合成,我们提出语义区域自适应归一化（SEAN），这是生成对抗网络的一个简单但有效的构建块，其条件是分割掩码，描述了所需输出图像中的语义区域。使用 SEAN 归一化，我们可以构建一个可以单独控制每个语义区域的样式的网络架构，例如，我们可以为每个区域指定一个样式参考图像。在重建质量、可变性和视觉质量方面，SEAN 比以前最好的方法更适合编码、转移和合成风格。我们在多个数据集上评估 SEAN，并报告比当前最先进的更好的定量指标（例如 FID、PSNR）。 SEAN 还推动了交互式图像编辑的前沿。我们可以通过更改分割掩码或任何给定区域的样式来交互式地编辑图像。我们还可以从每个区域的两个参考图像中插入样式。代码：https：//github。 com/ZPdesu/肖恩。
