文章标题,抽象的
多器官核分割挑战,"广义细胞核分割技术可以极大地减少为新的数字病理学数据集开发和验证视觉生物标志物的时间。我们总结了 MoNuSeg 2018 挑战赛的结果，其目标是在数字病理学中开发可推广的细胞核分割技术。该挑战是 MICCAI 2018 会议的官方卫星活动，来自不同地区的机构的 32 个团队和 80 多名参与者参加了该会议。参赛者获得了一个训练集，其中包含来自七个器官的 30 张图像，并带有 21,623 个单个核的注释。一个测试数据集包含从七个器官拍摄的 14 张图像，包括两个未出现在训练集中的器官，在没有注释的情况下发布。根据测试集上的平均聚合 Jaccard 指数 (AJI) 评估条目，以优先考虑准确的实例分割，而不是单纯的语义分割。完成挑战的团队超过一半的表现优于之前的基准。观察到的有助于提高准确性的趋势包括使用颜色归一化以及大量数据增强。此外，受 U-Net、FCN 和 Mask-RCNN 变体启发的全卷积网络被广泛使用，通常基于 ResNet 或 VGG 基础架构。预测语义分割图上的分水岭分割是一种流行的后处理策略。与单个人类注释器相比，一些顶级技术具有优势，并且可以放心地用于核形态测量学。"
使用社交机器人试镜的普通话膳食成分感知算法,随着人口老龄化问题越来越严重，社交机器人对人类生活的影响越来越大。通过使用定期问答对话或可穿戴设备，一些社交机器人产品可以建立个人健康档案。但这些机器人无法通过机器人视觉或听觉自动收集饮食信息。健康的饮食可以降低一个人患癌症、糖尿病、心脏病和其他与年龄有关的疾病的风险。为了通过听人聊天自动感知老年人的膳食成分，本文提出了一种基于聊天的自动膳食成分感知算法（DCPA）。 DCPA 使用社交机器人试听来了解汉语的语义信息和感知膳食成分。首先，基于梅尔频率倒谱系数和卷积神经网络，设计了一种说话人识别方法来识别语音数据。基于语音分割和说话人识别算法，提出了一种音频片段分类方法，用于区分不同说话人，存储其身份信息和语音会话中的表达顺序。其次，建立了饮食词典，提出了两种饮食成分语义理解算法来理解饮食语义和感知饮食成分信息。为了评估提出的 DCPA 算法的性能，我们在我们的社交机器人平台中实现了提出的 DCPA。然后我们建立了与单人和多人聊天相关的两类测试数据集。测试结果表明DCPA能够理解用户；膳食成分，F1 分数分别为 0.9505、0.8940 和 0.8768，用于单人交谈、两人聊天和三人聊天。 DCPA对于获取膳食信息具有良好的鲁棒性。
对比增强 CT 成像中肾脏和肾脏肿瘤分割的最新技术：KiTS19 挑战的结果,有大量文献将肾脏肿瘤的解剖和几何特征与围手术期和肿瘤学结果联系起来。这些肿瘤及其宿主肾脏的语义分割是定量表征这些病变的有前途的工具，但由于产生这些结构的高质量 3D 分割所需的手动工作，其采用受到限制。近来，基于深度学习的方法在自动 3D 分割方面取得了很好的效果，但它们需要大量数据集进行训练，对于哪种方法表现最好还没有达成共识。 2019 年肾脏和肾脏肿瘤分割挑战赛 (KiTS19) 是与 2019 年国际医学图像计算和计算机辅助干预会议 (MICCAI) 联合举办的竞赛，旨在解决这些问题并促进这一自动分割问题的进展。公开发布了包含 210 幅肾肿瘤横截面 CT 图像的训练集，并带有相应的语义分割掩码。来自五大洲的 106 个团队使用这些数据开发了自动化系统，以在 90 张 CT 图像的测试集上预测真正的分割掩模，其中相应的地面真实分割是保密的。这些预测根据所有 90 个病例的肾脏和肿瘤之间的平均 Sorensen-Dice 系数进行评分和排名。获胜团队的 Dice 为肾脏 0.974，肿瘤为 0.851，接近肾脏 (0.983) 的注释器间性能，但在肿瘤 (0.923) 上的表现不及格。这一挑战现已进入开放排行榜阶段，成为 3D 语义分割中具有挑战性的基准。 (C) 2020 Elsevier BV 保留所有权利。
使用 Transformer 从序列到序列的角度重新思考语义分割,最近的语义分割方法采用具有编码器-解码器架构的全卷积网络 (FCN)。编码器逐渐降低空间分辨率并学习更多具有更大感受野的抽象/语义视觉概念。由于上下文建模对于分割至关重要，因此最新的努力集中在通过扩张/空洞卷积或插入注意力模块来增加感受野。然而，基于编码器-解码器的 FCN 架构保持不变。在本文中，我们旨在通过将语义分割视为序列到序列的预测任务来提供另一种视角。具体来说，我们部署了一个纯转换器（即没有卷积和分辨率降低）来将图像编码为一系列补丁。借助在转换器的每一层中建模的全局上下文，该编码器可以与简单的解码器相结合，以提供强大的分割模型，称为 SEgmentation TRansformer (SETR)。大量实验表明，SETR 在 ADE20K (50.28% mIoU)、Pascal Context (55.83% mIoU) 和 Cityscapes 上取得了竞争性结果。特别是在提交当天，我们在竞争激烈的 ADE2OK 测试服务器排行榜中获得了第一名。
基于特征融合模型改进语义图像分割的研究,由于特征的低分辨率以及最大池化层和下采样层的重复组合，图像的上下文信息已经丢失。当使用卷积网络执行特征提取过程时，语义图像分割的结果对对象的位置失去了敏感性。提出了基于逐层上下文特征的特征融合模型的语义图像分割。首先，对原始图像进行高斯核函数预处理，生成一系列不同分辨率的图像，形成图像金字塔。其次，将图像金字塔输入到网络结构中，将多个全卷积网络并行组合，通过使用Atrous Convolutions扩展感受野得到一组不同粒度的初始特征，并进行不同层的特征融合初始化- 自上而下方法中的逐层粒度。最后，计算出特征融合模型的得分图并发送给条件随机场，利用全连接条件随机场对原图像的图像像素之间的类相关性以及图像的空间位置信息和颜色矢量信息进行建模。像素被连接以优化并获得结果。在 PASCAL VOC 2012 和 PASCAL Context 数据集上的实验比最先进的作品取得了更好的平均交叉联合。所提出的方法比传统方法改进了约 6.3%。
Mask-Refined R-CNN：用于在实例分割中细化对象细节的网络,随着柔性视觉传感器和视觉传感器网络的快速发展，目标检测和跟踪等计算机视觉任务正在进入一个新阶段。因此，包括实例分割在内的更具挑战性的综合任务可以迅速发展。大多数最先进的网络框架，例如分割，都是基于 Mask R-CNN（掩模区域卷积神经网络）。然而，实验结果证实，Mask R-CNN 并不总能成功预测实例细节。 Mask R-CNN 的尺度不变全卷积网络结构忽略了不同大小的感受野之间的空间信息差异。大规模感受野更关注细节信息，而小感受野更关注语义信息。所以网络不能考虑物体边缘像素之间的关系，这些像素就会被错误分类。为了克服这个问题，提出了Mask-Refined R-CNN（MR R-CNN），其中对ROIAlign（region of interest align）的stride进行了调整。此外，将原来的全卷积层替换为新的语义分割层，通过构建特征金字塔网络，将相同分辨率的特征图的前向和后向传输相加，实现特征融合。通过结合关注全局和详细信息的特征层，可以显着提高分割精度。在 COCO（Common Objects in Context）和 Cityscapes 数据集上的实验结果表明，MR R-CNN 的分割精度比使用相同主干的 Mask R-CNN 高 2% 左右。大实例的平均精度达到 56.6%，高于所有最先进的方法。此外，所提出的方法所需的时间成本低且易于实施。在 Cityscapes 数据集上的实验也证明了所提出的方法具有很强的泛化能力。
PointPainting：用于 3D 对象检测的顺序融合,摄像头和激光雷达是一般机器人，尤其是自动驾驶汽车的重要传感器模式。传感器提供补充信息，为紧密的传感器融合提供了机会。令人惊讶的是，仅激光雷达的方法在主要基准数据集上的表现优于融合方法，这表明文献中存在差距。在这项工作中，我们提出了 PointPainting：一种填补这一空白的顺序融合方法。 PointPainting 的工作原理是将激光雷达点投影到仅图像语义分割网络的输出中，并将类分数附加到每个点。然后可以将附加（绘制）的点云馈送到任何仅使用激光雷达的方法。实验表明，在 KITTI 和 nuScenes 数据集上，三种不同的最先进方法（Point-RCNN、VoxelNet 和 PointPillars）有很大改进。 PointRCNN 的彩绘版本代表了 KITTI 排行榜上鸟瞰图检测任务的最新技术。在消融中，我们研究了绘画的效果如何取决于语义分割输出的质量和格式，并展示了如何通过流水线将延迟最小化。
使用集成深度学习方法在皮肤镜图像中进行皮肤病变分割,早期发现皮肤癌，尤其是黑色素瘤，对于实现高级治疗至关重要。由于皮肤癌数量的快速增长，对皮肤病变的计算机分析的需求日益增长。用于皮肤损伤的最先进的公共可用数据集通常伴随着数量非常有限的分割基础事实标签。此外，可用的分割数据集由嘈杂的专家注释组成，反映了表示皮肤病变边界的精确注释既费力又昂贵的事实。病变边界分割对于在皮肤镜图像中准确定位病变和对不同皮肤病变类型进行病变诊断至关重要。在这项工作中，我们提出了全自动深度学习集成方法，以实现病变边界分割的高灵敏度和高特异性。我们在 ISIC-2017 分割训练集上训练了基于 Mask R-CNN 和 DeeplabV3 C 方法的集成方法，并在 ISIC-2017 测试集和 PH2 数据集上评估了集成网络的性能。我们的结果表明，对于 ISIC-2017 测试集，所提出的集成方法以 89.93% 的敏感性和 97.94% 的特异性对皮肤病变进行分割。所提出的集成方法 Ensemble-A 在灵敏度方面分别优于 FrCN、FCNs、U-Net 和 SegNet 4.4%、8.8%、22.7% 和 9.8%。此外，所提出的集成方法 Ensemble-S 在 ISIC-2017 测试集上实现了临床良性病例 97.98%、黑色素瘤病例 97.30% 和脂溢性角化病病例 98.58% 的特异性评分，表现出比 FrCN、FCNs 更好的性能、U-Net 和 SegNet。
基于全卷积网络的多标签遥感图像检索,传统的遥感图像检索 (RSIR) 系统通常执行单标签检索，其中每个图像都由表示图像最重要语义内容的单个标签进行注释。然而，在这种情况下，遥感图像的场景复杂性被忽略了，其中图像可能有多个类别（即多个标签），导致检索性能不佳。因此，我们提出了一种基于全卷积网络 (FCN) 的新型多标签 RSIR 方法。具体来说，首先训练 FCN 以预测所考虑的图像存档中每个图像的分割图。然后我们获得多标签向量并根据其分割图提取每个图像的区域卷积特征。提取的区域特征最终用于执行基于区域的多标签检索。实验结果表明，与手工和卷积神经网络特征相比，我们的方法实现了最先进的性能。
卫星图像细粒度城中村提取的域自适应,城中村是快速城市化过程中形成的特色产品。由于复杂的城市结构和标记样本的不足，从卫星图像中对 UV 进行细粒度映射一直是一个相当大的挑战。在这封信中，我们建议使用域适应策略来解决域转移问题，通过对抗性学习来调整语义分割网络，从而自适应地获得来自不同域的输入图像的相似输出。所提出的方法与几个分割网络相结合，包括 U-Net、RefineNet 和 DeepLab v3+，结果表明域适应可以显着改善 UV 的像素级映射。
苹果园环境的水果检测、分割和 3D 可视化,开发准确可靠的水果检测系统是一项具有挑战性的任务。果园环境中存在许多复杂的条件，例如光照变化、外观变化和遮挡等。需要机器人视觉从感官数据中了解工作环境并引导机械臂分离水果。在我们之前的工作中，开发了一个深度神经网络 DaSNet-v1 来对果园环境中的水果和树枝进行检测和分割。但是，语义分割返回每个类而不是每个对象的掩码。每个水果的分割很重要，因为它可以提供每个对象的丰富信息，特别是对于那些重叠的水果。这项工作提出了一种改进的深度神经网络 DaSNet-v2，它可以对水果进行检测和实例分割，以及对树枝进行语义分割。 DaSNet-v2 通过在苹果园的现场测试中获得的实验结果进行了测试和验证。从实验结果来看，带有 resnet-101 的 DaSNet-v2 的召回率和检测精度以及水果实例分割的准确率分别达到 0.868、0.88 和 0.873，分支分割的准确率分别达到 0.794。具有轻量级骨干 resnet-18 的 DaSNet-v2 在召回率和检测精度、水果实例分割精度以及分支分割精度分别达到 0.85、0.87 和 0.866。轻量级 DaSNet-v2 的平均运行时间和权重大小分别为 55 ms 和 8.1 M。实验结果表明，DaSNet-v2 可以稳健高效地执行视觉传感，用于苹果园的机器人收割。
Panoptic-DeepLab：一个简单、强大、快速的自下而上全景分割的基线,在这项工作中，我们介绍了 Panoptic-DeepLab，这是一个简单、强大且快速的全景分割系统，旨在为自下而上的方法建立一个坚实的基线，该方法可以实现与两阶段方法相当的性能，同时产生快速的推理速度。特别是，Panoptic-DeepLab 分别采用了特定于语义和实例分割的双 ASPP 和双解码器结构。语义分割分支与任何语义分割模型（例如，DeepLab）的典型设计相同，而实例分割分支与类无关，涉及简单的实例中心回归。因此，我们的单个 Panoptic-DeepLab 同时在所有三个 Cityscapes 基准测试中均排名第一，在测试集上设置了 84.2% mIoU、39.0% AP 和 65.5% PQ 的最新技术水平。此外，配备 MobileNetV3 的 Panoptic-DeepLab 几乎实时运行单张 1025 倍 2049 图像（每秒 15.8 帧），同时在 Cityscapes 上实现了具有竞争力的性能（测试集上的 54.1 PQ%）。在 Mapillary Vistas 测试集上，我们的六个模型的集合达到了 42.7% 的 PQ，比 2018 年的挑战获胜者高出 1.5%。最后，我们的 Panoptic-DeepLab 在具有挑战性的 COCO 数据集上的表现也与几种自上而下的方法相当。我们首次展示了一种自下而上的方法可以在全景分割上提供最先进的结果。
场景分割的上下文先验,最近的工作广泛探索了上下文依赖关系，以实现更准确的分割结果。然而，大多数方法很少区分不同类型的上下文依赖关系，这可能会污染场景理解。在这项工作中，我们直接监督特征聚合以清楚地区分类内和类间上下文。具体来说，我们在 Affinity Loss 的监督下开发了一个 Context Prior。给定输入图像和相应的基本事实，Affinity Loss 构建一个理想的亲和图来监督 Context Prior 的学习。学习的上下文先验提取属于同一类别的像素，而反向先验则关注不同类别的像素。嵌入到传统的深度 CNN 中，所提出的上下文先验层可以选择性地捕获类内和类间的上下文依赖关系，从而实现鲁棒的特征表示。为了验证有效性，我们设计了一个有效的上下文先验网络（CPNet）。广泛的定量和定性评估表明，所提出的模型优于最先进的语义分割方法。更具体地说，我们的算法在 ADE20K 上达到 46.3% mIoU，在 PASCAL-Context 上达到 53.9% mIoU，在 Cityscapes 上达到 81.3% mIoU。代码可在 https://git.io/ContextPrior 获得。
通过融合多级 CNN 特征进行 RGB-T 显着目标检测,RGB 诱导的显着目标检测最近取得了实质性进展，这归功于深度卷积神经网络 (CNN) 的卓越特征学习能力。然而，此类检测会遇到具有挑战性的场景，其特点是背景杂乱、光线不足和光照变化。本文没有改进基于 RGB 的显着性检测，而是利用了 RGB 和热红外图像的互补优势。具体来说，我们提出了一种用于多模态显着性目标检测的新型端到端网络，它将 RGB-T 显着性检测的挑战转变为 CNN 特征融合问题。为此，首先采用骨干网络（例如，VGG-16）从每个RGB或热红外图像中单独提取粗略特征，然后设计几个相邻深度特征组合（ADFC）模块来提取多级考虑到在不同深度捕获的特征在语义信息和视觉细节方面存在差异，对每个单模态输入图像进行细化特征。随后，采用多分支组融合 (MGF) 模块通过融合来自 ADFC 模块的那些特征来捕获跨模态特征，以获得每个级别的 RGB-T 图像对。最后，联合注意力引导的双向消息传递（JABMP）模块通过集成来自 MGF 模块的多级融合特征来承担显着性预测的任务。在几个公共 RGB-T 显着目标检测数据集上的实验结果证明了我们提出的算法优于最先进的方法，特别是在具有挑战性的条件下，例如光照差、背景复杂和对比度低。
具有双重关系感知注意网络的场景分割,在本文中，我们提出了一个双关系感知注意网络 (DRANet) 来处理场景分割任务。如何有效地利用上下文对于像素级识别至关重要。为了解决这个问题，我们基于关系感知注意机制自适应地捕获上下文信息。特别是，我们在扩张的全卷积网络（FCN）的顶部附加了两种类型的注意力模块，它们分别对空间和通道维度的上下文依赖关系进行建模。在注意力模块中，我们采用自注意力机制来模拟任意两个像素或通道之间的语义关联。每个像素或通道可以根据它们的相关性自适应地聚合来自所有像素或通道的上下文。为了降低上述成对关联计算带来的高计算和内存成本，我们进一步设计了两种紧凑的注意力模块。在紧凑的注意力模块中，每个像素或通道仅与少数几个聚集中心建立关联，并在这些聚集中心上获得相应的上下文聚合。同时，我们添加了一个跨级门控解码器，以选择性地增强空间细节，从而提高网络的性能。我们进行了广泛的实验来验证我们网络的有效性，并在四个具有挑战性的场景分割数据集（即 Cityscapes、ADE20K、PASCAL Context 和 COCO Stuff 数据集）上实现新的最先进的分割性能。特别是，在 Cityscapes 测试集上的平均 IoU 得分为 82.9%，而无需使用额外粗略的注释数据。
使用 CT 扫描图像自动进行 COVID-19 肺部感染区域分割和测量,历史表明，传染病（COVID-19）可以迅速震惊世界，对健康造成巨大损失，从安全和经济角度对数十亿人的生活产生深远影响，以控制 COVID- 19 流行病。最好的策略是提供早期干预以阻止疾病的传播。通常，计算机断层扫描 (CT) 用于检测肺炎、肺、肺结核、肺气肿或其他胸膜（覆盖肺部的膜）疾病中的肿瘤。 CT 成像系统的缺点是：与 MRI 相比，软组织对比度较差，因为它是基于 X 射线的辐射暴露。肺部 CT 图像分割是肺部图像分析的必要初始步骤。由于强度的不均匀性、伪影的存在以及不同软组织灰度的接近性，分割算法的主要挑战被夸大了。本文的目的是设计和评估一种自动工具，用于使用胸部 CT 图像进行自动 COVID-19 肺部感染分割和测量。与最先进的分割方法（即 GraphCut、医学图像分割 (MIS) 和分水岭）相比，广泛的计算机模拟表明，这种端到端学习方法在 CT 图像分割和图像增强方面具有更高的效率和灵活性。在 COVID-CT 数据集上进行的实验，其中包含 (275) 份对 COVID-19 呈阳性的 CT 扫描以及从 EL-BAYANE 放射学和医学成像中心获得的新数据。使用准确度、灵敏度、F-measure、精确度、MCC、Dice、Jacquard 和特异性获得的统计量度均值分别为 0.98、0.73、0.71、0.73、0.71、0.71、0.57、0.99；这比上面提到的方法更好。所取得的结果证明，所提出的方法更加稳健、准确和直接。(c) 2020 Elsevier Ltd. 保留所有权利。
利用卷积神经网络在基于无人机的高分辨率 RGB 图像中绘制森林树种,在植被遥感中使用无人机 (UAV) 可以在时间上灵活且经济高效地获取高分辨率图像。尽管如此，目前用于绘制森林树种的方法并没有利用各自丰富的空间信息。在这里，我们评估了卷积神经网络 (CNN) 和来自无人机的高分辨率 RGB 图像在绘制温带森林树种的潜力。我们使用多旋翼无人机在南部黑森林地区和德国海尼希国家公园的 51 公顷温带森林中获得了非常高分辨率（<2 厘米）的 RGB 图像。为了充分利用 CNN 的端到端学习能力，我们使用了一种语义分割方法 (U-net)，该方法同时对图像中的树种进行分割和分类。凭借研究区域、场地条件、光照特性和物候学方面的多样化数据集，我们准确地绘制了九种树种、三个属级类别、枯木和森林地面（平均 F1 分数 0.73）。 CNN 训练期间较大的图块大小会对代表性不足的类的模型准确性产生负面影响。归一化数字表面模型的附加高度信息略微提高了模型精度，但增加了计算复杂性和数据要求。较粗的空间分辨率显着降低了模型精度（在 32 cm 分辨率下平均 F1 分数为 0.26）。我们的研究结果突出了无人机在森林树种测绘中可以发挥的关键作用，因为航空和航天遥感目前无法提供可比的空间分辨率。 CNN 的端到端学习能力使得广泛的预处理部分过时。使用大而多样的数据集有助于 CNN 的高度泛化，从而促进可迁移性。高分辨率无人机图像和 CNN 的协同作用提供了一种快速、灵活且准确的森林树种测绘方法。
关系问题：关系上下文感知全卷积网络用于高分辨率航空图像的语义分割,当前大多数语义分割方法都依赖于深度卷积神经网络（CNN）。然而，他们使用带有局部感受野的卷积运算导致建模上下文空间关系的失败。先前的工作试图通过在网络中使用图形模型或空间传播模块来解决这个问题。但此类模型通常无法捕捉实体之间的远程空间关系，从而导致空间碎片化的预测。此外，最近的工作表明，通道信息在 CNN 中也起着关键作用。在本文中，我们介绍了两个简单而有效的网络单元，空间关系模块和通道关系模块来学习和推理任意两个空间位置或特征图之间的全局关系，然后生成关系增强 (RA) 特征表示.空间和通道关系模块具有通用性和可扩展性，可以与现有的完全卷积网络（FCN）框架以即插即用的方式使用。我们使用两个航拍图像数据集，即国际摄影测量与遥感学会 (ISPRS) Vaihingen 和 Potsdam 数据集，在语义分割任务上评估配备关系模块的网络，它们从根本上依赖于远程空间关系推理。这些网络取得了非常有竞争力的结果，在 Vaihingen 数据集上的平均 F1 得分为 88.54%，在 Potsdam 数据集上的平均 F1 得分为 88.01%，与基线相比有了显着的改进。
使用具有植被指数的深度学习的语义分割用于多日期无人机可见图像中的水稻倒伏识别,快速、精准的大规模农业灾害调查是农业救灾和保险的基础，但劳动强度大、耗时长。本研究通过深度学习图像处理应用无人机 (UAV) 图像来估计大面积稻田中的水稻倒伏。本研究采用两种神经网络架构 FCN-AlexNet 和 SegNet 建立了图像语义分割模型，探讨了其在解释各种对象大小和计算效率方面的效果。商用无人机在高分辨率可见图像中成像稻田，用于计算三个植被指标，以提高可见图像的适用性。所提出的模型于 2017 年在一组无人机图像上进行了训练和测试，并于 2019 年在一组无人机图像上进行了验证。对于 2017 年无人机图像上的水稻倒伏识别，F1 得分达到 0.80，FCN 得分达到 0.79-分别是 AlexNet 和 SegNet。使用 RGB + ExGR 组合的 FCN-AlexNet 的 F1-score 在 2019 年的验证图像中也达到了 0.78。所提出的采用语义分割网络的模型被证明比最大似然方法具有更好的效率，大约快 10 到 15 倍，并且误译率更低。
DoubleU-Net：用于医学图像分割的深度卷积神经网络,语义图像分割是用相应的类别标记图像的每个像素的过程。基于编码器-解码器的方法，如 U-Net 及其变体，是解决医学图像分割任务的流行策略。为了提高 U-Net 在各种分割任务上的性能，我们提出了一种称为 DoubleU-Net 的新颖架构，它是两个相互堆叠的 U-Net 架构的组合。第一个 U-Net 使用预训练的 VGG-19 作为编码器，它已经从 ImageNet 中学习了特征，可以轻松地转移到另一个任务中。为了有效地捕获更多语义信息，我们在底部添加了另一个 U-Net。我们还采用 Atrous Spatial Pyramid Pooling (ASPP) 来捕获网络中的上下文信息。我们使用四个医学分割数据集评估了 DoubleU-Net，涵盖了各种成像模式，如结肠镜检查、皮肤镜检查和显微镜检查。在 2015 年 MICCAI 子挑战自动息肉检测数据集、CVC-ClinicDB、2018 年数据科学碗挑战和病变边界分割数据集上的实验表明，DoubleU-Net 优于 U-Net 和基线模型。此外，DoubleU-Net 产生更准确的分割掩码，特别是在 CVC-ClinicDB 和 2015 MICCAI 子挑战自动息肉检测数据集的情况下，这些数据集具有具有挑战性的图像，例如较小和扁平的息肉。这些结果显示了对现有 U-Net 模型的改进。在各种医学图像分割数据集上产生的令人鼓舞的结果表明，DoubleU-Net 可以用作医学图像分割和跨数据集评估测试的强大基线，以衡量深度学习 (DL) 模型的普遍性。
用于低对比度医学图像分割的高分辨率编码器-解码器网络,自动图像分割是许多医学图像分析应用的重要步骤，包括计算机辅助放射治疗、疾病诊断和治疗效果评估。这项任务的主要挑战之一是医学图像（例如 CT、MR 和显微图像）的模糊性质，这通常会导致低对比度和消失的边界。随着卷积神经网络的最新进展，图像分割已经取得了巨大的进步，主要基于跳跃连接链接的编码器 - 解码器深度架构。然而，在许多应用中（在模糊图像中具有相邻目标），这些模型通常无法准确定位复杂边界并正确分割微小的孤立部分。在本文中，我们旨在提供一种模糊医学图像分割的方法，并认为跳过连接不足以帮助准确定位模糊边界。因此，我们提出了一种新颖的高分辨率多尺度编码器-解码器网络（HMEDN），其中为编码器-解码器结构引入了多尺度密集连接，以精细地利用综合语义信息。除了跳过连接外，还集成了额外深度监督的高分辨率路径（由密集连接的扩张卷积组成）以收集高分辨率语义信息，以实现准确的边界定位。这些路径与难度引导的交叉熵损失函数和轮廓回归任务配对，以提高边界检测的质量。在盆腔 CT 图像数据集、多模态脑肿瘤数据集和细胞分割数据集上的广泛实验分别表明了我们的方法在 2D/3D 语义分割和 2D 实例分割方面的有效性。我们的实验结果还表明，除了增加网络复杂度外，提高语义特征图的分辨率也会在很大程度上影响模型的整体性能。对于不同的任务，在这两个因素之间找到平衡点可以进一步提高相应网络的性能。
使用深度卷积神经网络进行图像分割的演变：一项调查,从自动驾驶汽车到医疗诊断，图像分割任务的需求无处不在。图像分割是计算机视觉中不可或缺的任务之一。该任务比其他视觉任务相对复杂，因为它需要低级空间信息。基本上，图像分割可以有两种类型：语义分割和实例分割。这两个基本任务的组合版本称为全景分割。在最近的时代，深度卷积神经网络（CNN）的成功极大地影响了分割领域，并为我们提供了迄今为止各种成功的模型。在本次调查中，我们将大致了解基于 CNN 的语义和实例分割工作的演变。我们还指定了一些最先进模型的比较架构细节，并讨论了它们的训练细节，以清晰地理解这些模型的超参数调整。我们还对这些模型在不同数据集上的性能进行了比较。最后，我们瞥见了一些最先进的全景分割模型。 (C) 2020 Elsevier BV 保留所有权利。
