文章标题,抽象的
CHAOS Challenge-联合（CT-MR）健康腹部器官分割,多年来，腹部器官的分割一直是一个综合性但尚未解决的研究领域。在过去十年中，深度学习 (DL) 的密集发展引入了新的最先进的分割系统。尽管优于现有系统的整体准确性，但 DL 模型属性和参数对性能的影响很难解释。这使得比较分析成为可解释研究和系统的必要工具。此外，DL 在跨模态和多模态语义分割任务等新兴学习方法中的性能很少被讨论。为了扩展有关这些主题的知识，CHAOS-Combined (CT-MR) 健康腹部器官分割挑战与 2019 年在意大利威尼斯举行的 IEEE 国际生物医学成像研讨会 (ISBI) 联合举办。常规采集的腹部器官分割在多种临床应用中发挥着重要作用，例如各种疾病的术前计划或形态学和体积随访。这些应用程序需要在各种指标（例如最大对称表面距离 (MSSD)）上具有一定水平的性能，以确定手术误差范围或重叠误差，以跟踪尺寸和形状差异。以前与腹部相关的挑战主要集中在单一模式的肿瘤/病变检测和/或分类上。相反，CHAOS 提供来自健康受试者的腹部 CT 和 MR 数据，用于单个和多个腹部器官分割。设计了五个不同但互补的任务，以从多个角度分析参与方法的能力。与手动注释和交互式方法相比，对结果进行了彻底调查。分析表明，针对单一模态 (CT/MR) 的 DL 模型的性能可以表现出可靠的体积分析性能（DICE：0.98 +/- 0.00 / 0.95 +/- 0.01），但最佳 MSSD 性能仍然有限（21.89 +/ - 13.94 / 20.85 +/- 10.63 毫米）。对于肝脏的跨模式任务，参与模型的性能显着下降（DICE：0.88 +/- 0.15 MSSD：36.33 +/- 21.97 mm）。尽管在不同的应用程序上有相反的例子，但观察到设计用于分割所有器官的多任务 DL 模型与特定器官的模型相比表现更差（性能下降约 5%）。尽管如此，一些成功的模型在其多器官版本中表现出更好的性能。我们得出结论，在单器官与多器官和跨模态分割中探索这些优点和缺点将对进一步研究开发支持现实世界临床应用的有效算法产生影响。最后，有超过 1500 名参与者并收到超过 550 份提交，本研究的另一个重要贡献是分析挑战组织的缺点，例如多次提交的影响和偷看现象。 (c) 2020 Elsevier BV 保留所有权利。
LANet：局部注意力嵌入改进遥感图像的语义分割,特征表示能力和空间定位精度之间的权衡对于遥感图像（RSI）的密集分类/语义分割至关重要。从神经网络的后期层提取的高级特征具有丰富的语义信息，但具有模糊的空间细节；从网络的早期层中提取的低级特征包含更多像素级信息，但它们是孤立的和嘈杂的。因此，由于它们在物理信息内容和空间分布方面的差异，很难弥合高级和低级特征之间的差距。在本文中，我们通过两种方式增强特征表示来解决这个问题。一方面，提出了一种补丁注意力模块（PAM），以基于局部注意力的补丁计算来增强上下文信息的嵌入。另一方面，提出了一种注意力嵌入模块（AEM），通过嵌入来自高级特征的局部焦点来丰富低级特征的语义信息。两个提出的模块都是轻量级的，可用于处理卷积神经网络（CNN）的提取特征。实验表明，通过将所提出的模块集成到基线全卷积网络（FCN）中，生成的局部注意力网络（LANNet）大大提高了基线的性能，并在两个 RSI 数据集上优于其他基于注意力的方法。
粉末床增材制造过程的逐层异常检测和分类：一种与机器无关的实时逐像素语义分割算法,提高粉末床金属增材制造的行业接受度需要改进对异常的实时检测和分类。其中许多异常情况，例如重涂机刀片冲击、粘合剂沉积问题、飞溅物产生和一些孔隙率，在构建过程的每一层都是表面可见的。在这项工作中，作者提出了一种新颖的卷积神经网络架构，用于逐层粉末床成像数据的像素定位（语义分割）。该算法的主要优势包括它能够以成像传感器的原始分辨率返回分割结果，在不同的增材制造机器之间无缝传输学习知识，并提供实时性能。该算法在六种不同的机器上进行了演示，涵盖了三种技术：激光融合、粘合剂喷射和电子束融合。最后，该算法的性能被证明在定位、准确性、计算时间和泛化性方面优于作者提出的先前算法。
DeepSeg：使用磁共振 FLAIR 图像进行自动脑肿瘤分割的深度神经网络框架,目的 胶质瘤是最常见和侵袭性的脑肿瘤类型，因为它们具有浸润性和快速进展。区分肿瘤边界与健康细胞的过程仍然是临床常规中的一项具有挑战性的任务。流体衰减反转恢复 (FLAIR) MRI 模式可以为医生提供有关肿瘤浸润的信息。因此，本文提出了一种新的通用深度学习架构，即 DeepSeg，用于使用 FLAIR MRI 数据对脑病变进行全自动检测和分割。方法 开发的 DeepSeg 是一个模块化的解耦框架。它由两个基于编码和解码关系连接的核心部分组成。编码器部分是负责空间信息提取的卷积神经网络（CNN）。将生成的语义图插入解码器部分以获得全分辨率概率图。本研究基于改进的 U-Net 架构，使用了残差神经网络 (ResNet)、密集卷积网络 (DenseNet) 和 NASNet 等不同的 CNN 模型。结果 所提出的深度学习架构已经成功地基于脑肿瘤分割 (BraTS 2019) 挑战的 MRI 数据集进行了在线测试和评估，其中包括 s336 个案例作为训练数据和 125 个案例作为验证数据。得到的分割结果的骰子和豪斯多夫距离分数分别约为0.81到0.84和9.8到19.7。结论本研究表明，在新的 DeepSeg 框架中应用不同的深度学习模型以在 FLAIR MR 图像中进行自动脑肿瘤分割的成功可行性和比较性能。提议的 DeepSeg 是开源的，可在 https://github.com/razeineldin/DeepSeg/ 免费获得。 .
解耦的非局部神经网络,非局部块是一种流行的模块，用于增强常规卷积神经网络的上下文建模能力。本文首先深入研究了非局部块，我们发现它的注意力计算可以分为两个项，一个白化的成对项说明两个像素之间的关系，一个一元项表示每个像素的显着性。我们还观察到，单独训练的两个术语倾向于对不同的视觉线索进行建模，例如，白化的成对术语学习区域内关系，而一元术语学习显着边界。然而，这两个术语在非局部块中紧密耦合，这阻碍了每个术语的学习。基于这些发现，我们提出了解耦的非局部块，其中两个术语被解耦以促进两个术语的学习。我们展示了解耦设计在各种任务上的有效性，例如 Cityscapes、ADE20K 和 PASCAL Context 上的语义分割、COCO 上的对象检测以及 Kinetics 上的动作识别。代码可在 https://github.com/yinmh17/DNL-Semantic-Segmentation 和 https://github.com/Howal/DNL-Object-Detection 获得。
PolarNet：在线 LiDAR 点云语义分割的改进网格表示,自动驾驶系统对细粒度感知的要求导致最近增加了对单扫描 LiDAR 在线语义分割的研究。新兴数据集和技术进步使研究人员能够对这个问题进行基准测试并改进适用的语义分割算法。尽管如此，由于三个原因，自动驾驶应用中激光雷达扫描的在线语义分割仍然具有挑战性：(1) 需要在有限硬件的情况下实现近实时延迟，(2) 点在空间中分布不均匀，以及 (3)越来越多的更细粒度的语义类。上述挑战的结合促使我们提出了一种新的 LiDAR 专用、无 KNN 分割算法 - PolarNet。我们的极地鸟瞰图表示不是使用常见的球面或鸟瞰图投影，而是平衡每个网格的点，从而间接地将网络的注意力重新分配到极坐标中径向轴上的长尾点分布上。我们发现我们的编码方案大大增加了三个截然不同的真实城市 LiDAR 单扫描分割数据集中的 mIoU，同时保持了超低延迟和接近实时的吞吐量。
事件感知和记忆,事件构成了我们生活经验的大部分，代表经验事件的知觉机制对行动控制、语言使用和记忆具有普遍影响。感知和记忆中的事件表示具有丰富的内部结构和彼此之间的联系，并且两者都很大程度上受到从以前经验中积累的知识的影响。事件感知和记忆已被确定为具有特定的计算和神经机制，这些机制显示出儿童时期的长期发展，并受到语言使用、专业知识、脑部疾病和损伤的影响。当前的理论方法侧重于将事件从正在进行的经验中分割出来的机制，并强调事件对感知、行动和记忆的共同编码。在眼动追踪、神经影像学和计算机科学的发展的推动下，事件感知和记忆的研究正在从小型实验室类似物转向野外事件的复杂性。
具有关系驱动自集成模型的半监督医学图像分类,训练深度神经网络通常需要大量的标记数据才能获得良好的性能。然而，在医学图像分析中，为数据获取高质量标签既费力又昂贵，因为准确注释医学图像需要临床医生的专业知识。在本文中，我们提出了一种新的关系驱动的医学图像分类半监督框架。它是一种基于一致性的方法，通过鼓励在扰动下给定输入的预测一致性来利用未标记数据，并利用自集成模型为未标记数据生成高质量的一致性目标。考虑到人类诊断通常参考以前的类似案例来做出可靠的决策，我们引入了一种新的样本关系一致性（SRC）范式，通过对不同样本之间的关系信息进行建模来有效地利用未标记的数据。优于现有的基于一致性的方法，这些方法简单地强制单个预测的一致性，我们的框架明确地强制不同样本之间在扰动下语义关系的一致性，鼓励模型从未标记的数据中探索额外的语义信息。我们进行了广泛的实验来评估我们在两个公共基准医学图像分类数据集上的方法，即使用 ISIC 2018 挑战的皮肤病变诊断和使用 ChestX-ray14 的胸部疾病分类。我们的方法在单标签和多标签图像分类场景中都优于许多最先进的半监督学习方法。
UAVId：无人机图像的语义分割数据集,语义分割最近一直是计算机视觉领域的主要研究兴趣之一。它是许多领域的感知基础，例如机器人技术和自动驾驶。语义分割的快速发展很大程度上归功于大规模数据集，尤其是与深度学习相关的方法。已经存在多个语义分割数据集，用于比较复杂城市场景中的语义分割方法，例如 Cityscapes 和 CamVid 数据集，其中对象的侧视图是通过安装在驾驶汽车上的摄像头捕获的。还存在用于机载图像和卫星图像的语义标记数据集，其中捕获了对象的最低点视图。然而，只有少数数据集从倾斜的无人机（UAV）视角捕捉城市场景，其中可以观察到物体的俯视图和侧视图，为物体识别提供了更多信息。在本文中，我们介绍了我们的 UAVId 数据集，这是一种新的高分辨率无人机语义分割数据集作为补充，它带来了新的挑战，包括大规模变化、移动对象识别和时间一致性保持。我们的无人机数据集由 30 个视频序列组成，这些视频序列在斜视图中捕获高分辨率图像。总共有 300 张图像被密集标记为 8 个类别，用于语义标记任务。我们提供了几种带有预训练的深度学习基线方法，其中提出的 Multi-Scale-Dilation 网络通过多尺度特征提取表现最好，平均交叉联合 (IoU) 得分达到 50% 左右。我们还利用特征空间优化 (FSO) 和 3D 条件随机场 (CRF) 探索了时空正则化对序列数据的影响。我们的 UAVId 网站和标签工具已在线发布 (https://uavid.nl/)。
一种基于对象卷积神经网络的多级上下文引导分类方法，用于使用超高分辨率遥感图像进行土地覆盖分类,由于难以从丰富的图像细节中挖掘复杂的空间和光谱模式，超高分辨率图像 (VHRI) 的分类具有挑战性。已经提出了各种用于 VHRI 分类的基于对象的卷积神经网络 (OCNN)，以克服冗余像素级 CNN 的缺点，因为它们的计算成本低且轮廓保持良好。然而，OCNN 的分类性能仍然受到几何失真、特征表示不足和缺乏上下文指导的限制。在本文中，提出了一种创新的基于 OCNN 的多级上下文引导分类方法（MLCG-OCNN）。通过同时从独立的光谱模式、几何特征和对象级上下文信息中学习高级特征，开发了一种特征融合 OCNN，包括对象轮廓保留掩码策略和对象变形系数的补充，以实现准确的对象识别。然后使用像素级上下文引导来进一步改进每个对象的分类结果。 MLCG-OCNN 方法有意在两个经过验证的具有有限训练样本的小型图像数据集上进行测试，以评估土地覆盖分类应用中的性能，其中需要在样本训练的时间消耗和整体准确性之间进行权衡，如这在实践中很常见。与传统的基准方法相比，包括基于补丁的每像素 CNN（PBPP）、基于补丁的每对象 CNN（PBPO）、具有对象分割细化的像素级 CNN（PO）、语义分割 U-Net（U -NET）和 DeepLabV3+（DLV3+），MLCG-OCNN 方法实现了显着的分类性能（> 80 %）。与最先进的架构 DeepLabV3+ 相比，MLCG-OCNN 方法展示了 VHRI 分类的高计算效率（快 4-5 倍）。
显微镜图像上基于深度学习的细胞分割的测试时间增强,深度学习的最新进展彻底改变了细胞显微镜图像的处理方式。深度学习网络架构具有大量参数，因此，为了达到高精度，它们需要大量的注释数据。提高准确性的一种常见方法是通过使用不同的增强技术来人为地增加训练集。一种不太常见的方法依赖于测试时间增强 (TTA)，它产生用于预测的图像的转换版本，并将结果合并。在本文中，我们描述了我们如何将测试时间论证预测方法纳入显微镜图像单细胞分析中使用的两种主要分割方法中。这些方法是基于 U-Net 的语义分割和基于 Mask R-CNN 模型的实例分割。我们的研究结果表明，即使仅应用简单的测试时间增强（例如旋转或翻转和适当的合并方法），TTA 也可以显着提高预测准确性。我们利用了来自 Data Science Bowl (DSB) 2018 细胞核分割竞赛和其他来源的组织和细胞培养图像。此外，通过 TTA 提升 DSB 的最高得分方法，我们可以进一步提高预测准确性，我们的方法在 DSB 中达到了有史以来的最佳分数。
PhaseNet 2.0：基于深度学习方法的噪声数据的相位展开,相位展开是一个不适定的经典问题，在许多具有重要意义的实际应用中，例如通过条纹投影进行 3D 轮廓分析、合成孔径雷达和磁共振成像。传统的相位展开技术通过通过受限路径积分（称为路径跟踪方法）或通过最小化包裹相位与近似真实相位之间的能量函数（称为最小范数方法）来估计相位。然而，这些传统方法具有一些关键挑战，如误差累积和高计算时间，并且在低 SNR 条件下经常失败。为了解决这些问题，本文提出了一种新颖的深度学习框架来展开相位，称为 PhaseNet 2.0。相位展开问题被表述为密集分类问题，并训练基于全卷积 DenseNet 的神经网络从包裹相位图中预测每个像素的包裹计数。为了训练这个网络，我们模拟了任意形状并提出了新的损失函数，它通过最小化梯度的差异来整合残差，并使用损失来克服类不平衡问题。与我们之前的方法 PhaseNet 不同，所提出的方法不需要后处理，对噪声具有高度鲁棒性，即使在 -5 dB 的严重噪声水平下也能准确地展开相位，即使在相对较高的动态范围内也可以展开相位图。针对不同 SNR 值和不连续性，将所提出框架的仿真结果与不同类别的现有相位展开方法进行比较，这些评估证明了所提出框架的优势。我们还展示了所提出的方法在具有不同结构和更精细几何变化的合成 CAD 模型的 3D 重建上的普遍性。最后，将所提出的方法应用于使用条纹投影技术和数字全息干涉测量法对物体进行 3D 轮廓分析的真实数据。所提出的框架在现有方法的基础上实现了显着改进，同时在现代 GPU 上以交互式帧速率实现了高效。
基于条带池法的改进编解码网络应用于农田空地分割,在遥感图像分割领域的绿色植被覆盖度研究中，往往通过对高空拍摄的图像进行语义分割得到作物种植面积。这种方法可以得到一个地区（如一个国家）的耕地率，但不能反映特定农田的真实情况。因此，本文以农田的低空图像构建数据集。在比较了几种主流的语义分割算法后，提出了一种更适合农田空置分割的新方法。此外，设计了以条带池为核心的条带池模块（SPM）和混合池模块（MPM），并融合到语义分割网络结构中，以更好地提取空缺特征。考虑到人工数据标注的高成本，本文使用改进的 ResNet 网络作为信号传输的主干，同时使用数据增强来提高模型的性能和鲁棒性。结果，该方法在测试集中的准确率为 95.6%，mIoU 为 77.6%，错误率为 7%。与现有模型相比，mIoU值提高了近4%，达到了实际应用的水平。
高度不平衡分割的边界损失,CNN 分割中广泛使用的损失函数，例如 Dice 或交叉熵，是基于分割区域上的积分。不幸的是，对于高度不平衡的分割，此类区域总和的值在不同类别之间相差几个数量级，这会影响训练性能和稳定性。我们提出了一种边界损失，它采用轮廓空间上的距离度量的形式，而不是区域。这可以减轻高度不平衡问题的困难，因为它使用区域之间界面上的积分而不是区域上的不平衡积分。此外，边界损失补充了区域信息。受用于计算活动轮廓流的基于图的优化技术的启发，我们将轮廓空间上的非对称 L-2 距离表示为区域积分，这避免了涉及轮廓点的完全局部微分计算。这产生了用网络的区域 softmax 概率输出表示的边界损失，它可以很容易地与标准区域损失相结合，并与任何现有的用于 ND 分割的深度网络架构一起实现。我们报告了对不同不平衡问题的综合评估和比较，表明我们的边界损失可以在提高训练稳定性的同时显着提高性能。我们的代码是公开的 (1)。 (C) 2020 Elsevier BV 保留所有权利。
用于土地覆盖分类的密集扩张卷积合并网络,由于注释数据量有限、类别高度不平衡、像素级注释错误频繁以及语义分割任务固有的复杂性，遥感图像的土地覆盖分类是一项具有挑战性的任务。在本文中，我们提出了一种称为密集扩张卷积合并网络 (DDCM-Net) 的新颖架构来解决此任务。所提出的 DDCM-Net 由密集的扩张图像卷积和不同的扩张率组成。与遥感领域中最先进的方法相比，这有效地利用了扩张卷积的丰富组合，以更少的参数和特征扩大了网络的感受野。重要的是，DDCM-Net 获得了融合的局部和全局上下文信息，实际上结合了对高分辨率航空图像中具有相似颜色和纹理的多尺度和复杂形状对象的周围判别能力。我们在公开可用的 ISPRS Potsdam 和 Vaihingen 数据集以及 DeepGlobe 土地覆盖数据集上展示了提议的 DDCM-Net 的有效性、稳健性和灵活性。我们的单一模型在三波段 Potsdam 和 Vaihingen 数据集上进行训练，与其他已发布的使用超过三波段数据训练的模型相比，在平均交并比 (mIoU) 和 F1 分数方面实现了更好的准确性。我们在 DeepGlobe 数据集上进一步验证了我们的模型，与最近的相关工作相比，以更少的参数和更低的计算成本实现了最先进的结果 56.2% mIoU。
使用深度学习对建筑物内部点云进行语义分割：使用基于 BIM 的合成点云增强训练数据集,本文研究了使用从建筑信息模型 (BIM) 生成的合成点云来训练深度神经网络以对建筑内部点云进行语义分割的可行性。为了实现这些目标，本文首先介绍了一种使用三个商用软件系统将数字 3D BIM 转换为合成点云的程序。然后使用生成的合成点云来训练深度神经网络。比较了几个经过训练的模型的语义分割性能：真实点云、合成点云以及真实点云和合成点云的组合。一个关键发现是，与仅在真实数据上训练分类器相比，当一个小的真实点云数据集通过合成点云进行训练增强时，性能提高了 7.1%。实验结果证实了使用从构建信息模型生成的合成点云与真实点云的小型数据集相结合的可行性。这开启了开发建筑内部分割模型的可能性，该模型可应用于包含看不见的室内结构的建筑物的竣工建模。
使用 3D U-Net 集合进行脑肿瘤分割和使用放射特征进行总体生存预测,多模态MRI扫描准确分割胶质瘤不同亚区，如瘤周水肿、坏死核心、增强和非增强肿瘤核心，对脑肿瘤的诊断、预后和治疗具有重要的临床意义。然而，由于这些肿瘤的外观和形状高度异质，子区域的分割具有挑战性。使用深度学习模型的最新发展已证明其在各种语义和医学图像分割任务中的有效性，其中许多基于具有对称编码和解码路径的 U-Net 网络结构，用于端到端分割，由于其高效和很棒的表演。在脑肿瘤分割中，多模态 MRI 的 3D 特性在直接采用 U-Net 结构时会带来内存和计算限制以及类别不平衡等挑战。在这项研究中，我们的目标是使用 3D U-Net 开发一个深度学习模型，并在训练和测试策略、网络结构和脑肿瘤分割模型参数方面进行调整。此外，不是选择一个最佳模型，而是使用使用不同超参数训练的多个模型的集合来减少每个模型的随机误差并提高性能。初步结果证明了该方法的有效性，并在竞争激烈的 2018 年多模态脑肿瘤分割 (BraTS) 挑战赛中获得第 9 名。此外，为了强调所开发的分割方法的临床价值，开发了一个基于从分割中提取的放射组学特征和其他临床特征的线性模型来预测患者的总体生存率。对这些创新的评估表明，低级别胶质瘤和胶质母细胞瘤患者的预测准确性很高，在 2018 年 BraTS 挑战赛中获得第一名。
预测肿瘤对直肠癌放化疗的反应：使用 MRI 放射组学的模型开发和外部验证,背景：对于局部晚期直肠癌 (LARC) 放化疗反应良好的患者，可以考虑采取观察等待策略。为了实施保留器官的策略，需要准确的患者选择。我们研究了使用基于 MRI 的放射组学模型来预测肿瘤反应以改善患者选择。材料和方法：模型是在 70 名患者的队列中开发的，并在 55 名患者的外部队列中进行验证。患者接受了化放疗，随后接受了手术，并在化放疗前后接受了 T2 加权和弥散加权 MRI（DW-MRI）。结果测量是（接近）完全病理肿瘤反应（ypT0-1N0）。肿瘤分割在 T2 图像上进行，并转移到 b800 图像和 ADC 图，然后提取定量和四个语义特征。我们使用主成分分析组合特征并使用 LASSO 回归分析建立模型。选择基于精度和性能的最佳模型进行验证。结果：21/70 名患者 (30%) 在开发队列中达到 ypT0-1N0，而在验证队列中为 13/55 名患者 (24%)。三个模型（t2_dwi_pre_post、semantic_dwi_adc_pre、semantic_dwi_post）的曲线下面积（AUC）分别为 0.83（95% CI 0.70-0.95）、0.86（95% CI 0.75-0.98）和 0.84（95% CI 0.75） -0.94) 分别。两个模型（t2_dwi_pre_post、semantic_dwi_post）在外部队列中验证良好，AUC 分别为 0.83（95% CI 0.70-0.95）和 0.86（95% CI 0.76-0.97）。然而，这些模型并没有优于先前建立的四特征语义模型。结论：基于 MRI 放射组学的预测模型非侵入性地预测直肠癌放化疗后的肿瘤反应，并可用作识别符合器官条件的患者的附加工具。保留治疗。 (C) 2019 Elsevier BV 保留所有权利。
MAP-Net：用于从遥感图像中构建足迹提取的多参与路径神经网络,建筑足迹提取是地图绘制、图像理解、计算机视觉等领域的一项基本任务。由于建筑物的复杂结构、多种尺度和多样的外观，从广泛的遥感图像中准确有效地提取建筑物足迹仍然是一项挑战。现有的基于卷积神经网络 (CNN) 的建筑物提取方法因无法检测微小建筑物而受到批评，因为 CNN 特征图的空间信息在 CNN 的重复池化操作中丢失。此外，大型建筑物仍然存在不准确的分割边缘。此外，CNN提取的特征总是部分受限于感受野的大小，低纹理的大型建筑物在提取时总是不连续和有孔的。为了缓解这些问题，在最新的研究工作中引入了多尺度策略来提取不同尺度的建筑物。分辨率较高的特征通常是从浅层中提取的，这对于微小的建筑物而言提取的语义信息不足。本文提出了一种新颖的多参与路径神经网络（MAP-Net），用于准确提取多尺度建筑物足迹和精确边界。与现有的多尺度特征提取策略不同，MAP-Net 通过逐步生成每个阶段的多并行路径来学习保留空间定位的多尺度特征，以提取具有固定分辨率的高级语义特征。然后，注意力模块自适应地压缩从每条路径中提取的通道特征，以优化多尺度融合，金字塔空间池化模块捕获全局依赖性，以优化不连续的建筑足迹。实验结果表明，与 Urban 3 上最新的 HRNetv2 相比，我们的方法在不增加计算复杂度的情况下，实现了 0.88%、0.93% 和 0.45% 的 F1 分数以及 1.53%、1.50% 和 0.82% 的交叉并集 (IoU) 分数改进-D、Deep Globe 和 WHU 数据集。具体来说，MAP-Net 在没有预训练和后处理的 WHU 数据集上优于多尺度聚合全卷积网络 (MA-FCN)，后者是具有后处理和模型投票策略的最先进 (SOTA) 算法。 TensorFlow 实现可在 https://github.com/lehaifeng/MAPNet 获得。
基于深度学习的分割，用于在格子线上自动训练苹果树,由于果实产量和质量高，以及在修剪和收获过程中适用于机器人操作，棚架式结果墙训练系统正在成为现代苹果园的标准。在美国 PNW 地区，将年轻的苹果树训练到经过格子训练的树冠系统的常见做法是手动选择树枝，然后将其绑在 6 或 7 层的水平格子线上。由于熟练的人力资源减少和劳动力成本迅速增加，苹果树对这些现代果园架构的人工培训变得越来越具有挑战性，使用传感和机器人技术的自动化培训可能是一种替代解决方案。分割树干、树枝和网格线是自动化树木训练操作的关键步骤。在这项研究中，开发了一种基于深度学习的语义分割方法来自动执行此分割任务。使用 Kinect V2 传感器获取目标树的 RGB 和点云数据。然后使用简单和前景 RGB 图像来训练基于卷积神经网络 (CNN) 的分割网络 (SegNet) 来分割主干、分支和网格线。具有一些共同特征的树干和分支被相互分割，简单 RGB 图像的精度分别为 0.82 和 0.89，前景 RGB 图像的精度分别为 0.91 和 0.92。类似地，对于简单和前景 RGB 图像，分别以 0.92 和 0.97 的精度分割从树干和树枝具有不同特征的格状线。获得的结果表明，所开发的语义分割技术在 Foreground-RGB 图像上的性能优于 Simple-RGB 图像。识别前景-RGB 图像中分割区域边界的准确度（由边界-F1 分数表示）对于主干线、分支线和格状线分别为 0.93、0.89 和 0.91。这些结果显示了采用基于深度学习的语义分割在果园环境中自动化苹果树训练的巨大潜力。
“挤压和激发”引导立体图像的少镜头分割,深度神经网络可以实现高度准确的图像分割，但需要大量手动注释数据来进行监督训练。 Few-shot learning 旨在通过从几个带注释的支持示例中学习一个新类来解决这个缺点。我们介绍了一种新颖的少镜头框架，用于分割只有少数注释切片的体积医学图像。与计算机视觉中的其他相关工作相比，主要挑战是缺乏预训练网络和医学扫描的体积性质。我们通过提出一种包含“挤压和激发”块的小样本分割新架构来应对这些挑战。我们的双臂架构由一个调节器臂组成，它处理带注释的支持输入并生成特定于任务的表示。该表示被传递到使用该信息来分割新查询图像的分割器臂。为了促进调节器和分段器臂之间的有效交互，我们建议使用“通道压缩和空间激励”块 - 一个轻量级计算模块 - 可以实现两个臂之间的大量交互，而模型复杂性的增加可以忽略不计。这种贡献使我们能够在不依赖预训练模型的情况下执行图像分割，而预训练模型通常不适用于医学扫描。此外，我们提出了一种有效的体积分割策略，通过将支持体积的几个切片与查询体积的所有切片进行最佳配对。我们对来自内脏数据集的全身对比增强 CT 扫描进行器官分割实验。我们提出的模型在分割精度方面明显优于多个基线和现有方法。源代码可在 https://github.comiabhi4ssj/few-shot-segmentation 获得。 (C) 2019 Elsevier BV 保留所有权利。
